   9.91523956732124        8.84050155917464        8.82902777243090        7.85300690063504        6.90756738461526        4.95782567243753       0.999991502185041        2.00001770817046        11.9477769204150        13.9565066062449
   2.00009386215653        1.99993462697395        2.99999194269640        4.99825681760900        6.99561161664669        13.9678143382576        15.9654543060998        1.99999169560876        2.00006101879604        15.9801142952467
   4.99234068597521        6.98966804526089        11.9921013260564        13.9872977422183        2.99124924576404        5.99206439301261        5.98405063461191        9.98400057542640        10.9783540972292        11.9532852469958
   10.9337695203365        11.9387971585775        11.9233134679773        8.92293555513564        7.86521583204752        7.83027449427256        5.87209779545051        3.91752873124865        2.96041434857953        7.99981130582698
   4.99997838153564        11.9136170514101        11.8995764839105        5.95324293200602        9.95117677394910        14.8863561108127        11.9014087104382        13.8547227544906        8.85690891679273        7.81733768917187
   5.84481690116210        3.88542267313922        2.91725931451782        7.99943386242475        1.99991904711326        1.99996097190208        10.8467993320933        8.83981315511871        6.83431627526843        5.85632563383980
   4.87707580242404        2.95393782347222        1.99975985541555        15.9016850976183        14.8379613680769        10.8428912817489        7.85618421444895        6.82375621932336        6.82461174338867        6.82553056788524
   4.85705775706534        2.90825872004011        1.99973924027090        5.88432750027802        4.85429077035030        4.87754638909117        4.94731387759029       0.999921368413371        5.99967631816251        11.9993743987867
   15.7624202923781        10.8244588832475        8.85223876607776        7.83262488531460        5.99971298331035        4.99973564224671        3.96205711180659        3.97309964987808        5.96741927424090       0.999975593582150
   2.99983322841993        7.89057173623086        20.6223296956005        11.7835242893240        10.8153710818287        9.91557118886420        2.99979287567534        5.91259287161398        3.92683392953540        7.78488093569436
   3.89087808358375        6.85508666558605        3.93213580384188        4.95579276353085        14.9951929155677        9.99997853696231        7.99999039816310        8.99998938782554        8.99999532304697        8.99822985066224
   10.9994319386989        13.9999975784950        18.0000168029920        4.99984743160599        5.99988407305344        5.97296062136003        5.98788502535455        5.99990339013754        4.99988616780157        2.99991120718469
   6.99954637833619        10.8832130372744        13.9865410742445        9.97360852873277        9.99936618811514        6.99980922082624        5.99992054325554        5.99990818647165        5.99988588239587        5.99982097933420
   1.99992542298682        5.99992206152995        5.99991968669471        9.99981003085109        1.99994309712095       0.999961960014944        10.8144769836956        14.8401326020488        15.9878299637804        14.9925952615653
   11.9999984697135        13.0000082695311        12.0000091323225        11.0000073399036        10.9999999157492        13.9999901318109        14.0000105756175        13.5435414543740        17.8868594645335        21.0000451699701
   17.9998254309217        10.9997012515000        13.9997355959697        6.99979100370378        12.9996075360220        5.99978951913966        5.99977450265691        3.99976972557348        14.6953235620398        16.9469456124098
   19.0000163416022        21.9997769038251        12.9995216020498        11.9992208984393        19.9990922170865        12.9994571174936        6.99977411761850        5.99975940417890        4.99970127809747        7.83043087799960
   13.6257502055254        18.7480861631525        23.0000252051525        16.9998872793877        28.0001896121194        24.9999637594474        18.9991085999700        11.9995446557032        4.99987435893012        5.99979565028341
   4.99982428385676        17.5328529799598        24.0000407198175        32.9997922252639        32.9998156285104        23.9999582541553        17.9997263117867        10.9999245802134        9.00000019134533        12.0000158771796
   20.0000423903818        35.9786697003738        34.9989682479011        33.9986432772321        22.9988318138851        16.9988441650368        10.9994872939996        4.99973727203439       0.999954507089451       0.999930093023086
   11.5351509753632        36.9846457310671        39.2797353822896        38.9391722787025        39.9998564516577        35.9987153367701        21.9985143535391        16.9985165069669        11.9991377564889        3.99970880714254
  0.999912779489979       0.999906973459435        17.1751218934214        34.8854008728584        43.7385382274387        43.6289899198832        42.9467389981784        43.9895910825587        40.9998160189376        22.9990021754477
   17.9990837148546        12.9991092364191        5.99954981017450        1.99983207633635       0.999911170065749        24.9999208252911        19.9996041611669        15.9992192661252        10.9995536396545        11.9993844988715
   6.99949168426997        41.9998994990783        24.9999120875736        22.9998008632320        19.9991830137802        10.9989725097400        7.99900923242266        7.99882007795515        44.9801151420284        44.9998035820838
   29.9999165307798        29.9994395579359        21.9986478582034        15.9144206515571        11.9984270593172        5.94042361863248        10.9986232600055        17.0820792681903        33.1910735952268        43.1285664453924
   47.4857169747130        46.2150103860052        18.2754788883018        28.1200235414516        18.7213862997207        23.5572036364132        46.9607542519161        48.5278228149908        46.9994565623745        41.9997719498962
   31.9995281424559        33.5947538103491        27.4021459180130        25.5240565393639        18.7170134095468        12.7100560219588        7.80569368950690        3.91381983510393        2.96964642263971        8.52105539749182
   17.8321248283321        27.1117753547370        46.2060523531115        42.5611439713777        37.3675443379491        33.8135970969824        27.0822759496238        20.8412952402720        11.5236945657309        7.53107451756515
   1.95175812137349        10.9996686872103        6.60680769484481        39.0004996362783        29.1006412968086        18.8473542010426        46.8966858181506        49.2514436464729        44.9507799510824        38.5954048293330
   29.4014465765995        22.4028095191291        16.7934470657022        10.5170714985743        6.76713656121372        2.99975359810180        44.5956846599252        31.2165512570877        25.5569074589947        19.1010751268019
   15.1825197935137        12.6307582898419        2.99981711992132        12.1077004914659        45.1891132914444        54.0020522385015        33.8322093041359        37.9600178926204        58.0384671123305        51.2233420799975
   42.7118146783525        29.3828237799231        26.4552796164558        21.1237176794008        16.3882418378731        12.7330849695278        59.0245994194635        47.4090668955136        43.9638553592935        33.3698350193007
   58.9344218750796        48.7557353862678        39.3066637903967        30.5548506896472        25.9734410898265        20.4147845317058        7.75954049795431        21.9976978439258        28.2478887425083        75.1536214790579
   120.100357287563        76.6120999666591        49.9738004138415        37.4368441295834        33.9407559545607        27.9570845908537        24.1810555012685        19.3577680576052        14.5703978859957        8.88195469287063
   4.95247431660333        13.9985815749061        155.356648790435        232.252350327180        230.712205654263        223.678780351638        215.715024929132        139.884595518489        108.672771440601        102.317187230565
   27.0639193947491        284.002526853599        296.248991392498        33.1339247059411        351.534384328203        338.722565908869        271.334058656352        350.238728922211        340.724887813627        291.902508457929
   214.319004265190        137.814772108529        111.195155145365        105.341169923373        102.474711139041        96.7027491578234        89.9451524334253        85.3426246454862        85.9998594941064        62.9998930546892
   17.3069730483766        223.542631140950        379.380340452795        303.619328228886        218.682994986581        160.532693971854        24.0106060890746        391.018139159925        411.302385084461        314.376834197900
   230.428310857771        167.484387753948        115.064103290804        109.674063511585        104.729555446153        101.706853419669        96.3101145313931        87.3916147435325        84.6517629511446        59.8624560545976
   26.7278806421709        89.0846479741450        398.054375337494        410.728331709814        318.764872875957        234.519641056445        157.767974175930        116.848989470716        110.955189879978        105.758924978926
   101.935221955437        96.6213164840700        84.7159316483595        82.0871600690585        61.1087183971518        46.4823372761631        26.4750482045235        80.0852280827857        394.895454779232        405.982085938695
   321.361259245108        237.419809181777        173.944816750560        117.449829863444        110.872650833996        107.123238604497        102.498738799151        97.6913432795879        88.4784621146041        85.0814409680888
   82.4598512191379        62.7429822539000        52.7725293395722        52.9400815131103        53.0769268978421        93.9813975187235        393.218113718091        400.954313565822        324.013747246962        237.327828948490
   175.852705640474        117.623046103694        112.153668330533        39.9911477584288        392.905137936734        401.363049928531        322.580671407922        208.107814236059        177.045215118981        116.165070893562
   108.894712639055        31.9922036360904        385.238744539018        406.088223464755        325.126949975437        227.597489666689        169.742100716346        112.759748163765        105.361389922999        65.5122633356128
   366.378783680019        403.061751436590        327.797541915126        247.584913603337        166.597894871749        111.409326045498        104.280211203929        98.3397867809895        92.3369580254233        84.4090390864256
   82.9717843225017        65.2497157839161        39.1520764842286        43.9386804207659        26.3987383434374        35.1669894460474        378.731995733822        409.172573194052        321.097931640068        229.524664001038
   167.835615534716        110.130961824840        104.165096852773        98.4949905709912        88.4187934236786        84.0652781291368        81.4604891969935        42.1099330555993        374.431469333702        411.357845160634
   315.808116235464        232.230496020516        167.275670490960        111.098158646360        104.454776923047        98.1218065916879        91.8724606110537        84.6366510094184        80.9905649630912        68.2282959144291
   57.3697887979972        55.1328682982440        107.370322880332        109.975061301866        106.659860386477        106.022600203036        298.522263554749        346.687182628898        421.740961408630        318.101550507826
   226.519912948631        163.261818400072        105.105980889457        97.1282440786165        88.1045484751271        85.4361459119346        107.757052668060        303.865790905812        274.876651657775        400.887028151126
   302.989307868809        232.970779415834        167.699979726272        111.034004632303        110.664287165748        104.247230951621        96.5866116377688        89.3021022893116        87.7523190305376        83.3229183677311
   78.7397392226431        80.6682806293704        26.7434026726850        27.0139584414027        107.757418349900        303.485817853255        280.101175608490        387.960555978339        310.032324167402        208.302571150724
   188.559829828960        110.572231773648        102.757455865862        94.5257418795895        87.2706741422073        85.0998822870002        82.6354342748335        60.6641622666955        31.9608139779784        26.6107918620686
   27.0134462701589        308.187153383099        364.164533769157        383.212234956069        315.030753497941        254.118251359523        113.825456154091        104.324719135083        97.3300511254425        90.8484580363231
   306.942107652828        378.104672580245        384.950715509982        314.494017140147        118.402179419571        121.011111269653        161.021002651154        124.838018218828        117.354718486236        112.997201828061
   109.969839886136        106.208798862765        107.954371290290        104.801613654703        88.1492054974745        66.3204061748872        30.3308655928582        27.0084299601349        87.8993084361689        75.2490313192668
   46.7286907114559        26.5597426714186        23.1742582099152        50.2206174770606        44.5656407069515        22.5053566654744        93.9760228233899        74.2502179120796        91.9452515129563        48.5278808278914
   45.0335854114080        44.4854051033071        45.0200989535965        75.0229454007963        41.7625248178394        44.3663025675511        45.0392012341355        22.5237851853715        92.6480939440199        85.2144614014484
   52.0271711035370        26.5951236598041        27.0266163536966        27.9177188456039        102.103220437887        90.4797510206675        91.0041024245492        87.0941319642032        67.3802678208129        42.4980149424138
   44.4026609881342        28.7977607366625        148.981255427572        199.790834093490        190.064063974076        183.688054035592        149.329404052358        119.347431652417        98.5648430915263        87.9144345880572
   87.2499166138478        88.0261967951522        85.1105574519529        189.088931633596        203.882782844752        194.520306878400        153.176676904686        132.387028227467        100.900085572698        86.2088605978007
   87.7420238904125        82.9611456960590        61.1108243721971        26.6664793073686        27.4396027012985        28.7982676289735        28.7983774830593        153.284434849722        147.161479207645        144.159686081051
   113.023718505497        106.210119691913        112.639618502455        91.7455999201571        89.1925419026287        55.6272543595829        51.0729445069189        44.9984731514845        74.3970173245148        52.3554578660002
   54.8962559237421        149.989280093637        184.957334054591        210.292832512047        213.997360423672        207.008634054899        193.955307518557        181.302451678367        162.153260501575        136.958812231718
   127.400553446258        124.089679075588        125.212185511600        107.300246676756        88.9946157318494        68.8358089028665        44.9947927742704        121.337448957800        107.878472780139        96.0223400341649
   95.5589677127552        91.9439492688660        39.5938416709249        39.5939291407087        186.590443624377        223.994981694918        206.004204414319        193.007512924368        172.545931060542        149.001036461793
   125.007295437388        113.421984710402        109.328462779546        101.149247360097        80.8617888704447        39.4337039840979        108.334987885684        108.083129604478        220.936038161753        131.260032090798
   118.784764937936        119.207320157260        117.578099609954        44.0930134746387        108.271051042673        134.871361752225        155.002495188851        174.147017984691        158.629261585515        130.962754768504
   123.550265608687        115.850303222244        109.800726156482        101.797705509023        90.7972447496616        52.3033428980451        50.6021509187925        104.199360558079        100.741469708479        108.789247225985
   107.469153228293        109.313862085451        122.164332374867        109.743955551906        115.072484354297        120.710118608365        124.927666820130        129.204508123552        140.823666315424        132.690406655596
   126.884468231393        128.943255160594        126.778785414439        107.508513557956        100.307395289533        69.4101065759120        34.8584255723820        43.5266559104242        91.2648190228571        100.384575618760
   111.664504926408        117.573712445813        122.915452651779        123.368031396709        141.383348266024        131.367157085874        127.625729539422        101.352303731512        99.1502469811965        94.8736938374409
   94.4280262030712        67.0523759142540        35.9921970624943        44.0665365962927        86.0094370366879        95.8936247430285        110.768401500348        134.748982770850        138.950689382770        140.039940773932
   138.653999662857        138.927527488307        43.9794279608419        91.8155339041173        44.5202066965949        101.166688058006        119.657760265163        144.879824166443        143.972886929490        133.379082174532
   108.258368342531        106.204474770668        101.098803318041        94.5794286964372        74.6830505211192        37.7918766261387        44.9953333998059        105.229350123160        119.095067187958        120.836455256859
   147.539160475743        127.173963743392        117.272739587022        116.570897972252        101.337525206716        94.0602057063928        92.1344391141027        77.1194417466437        40.4920911024035        44.6980063154553
   102.596346247669        118.632080686821        129.007215896482        140.207640079467        141.639050167658        138.531615044712        112.973394849807        110.577142912643        101.176526286723        97.7953907046495
   85.2473046926042        43.1964167855939        44.3418109389125        100.514241654087        121.356132096124        131.561822190741        141.056312795591        148.020317513633        126.901840331888        116.895120856401
   102.412257283683        95.5147287497577        78.2924716542169        55.7890196663976        12.7849236144299        31.4778981051891        50.3409228142202        72.6587074504151        63.2992545957928        71.3510365370389
   68.0061855289875        78.0256791904784        32.9360889937042        41.3022158276047        43.6511587044655        19.4907329187952        79.1992341664113        16.6881968156009        41.3180575164696        65.9993431095590
   93.8463335464248        82.2609723908743        81.2815076031576        84.0236872510956        79.2237123348443        88.7737452257162        62.7195454386923        32.8783284333654        13.8652347083403        85.1824088248917
   82.6661827193431        81.8992991818135        33.7022418824399        25.9142497021514        24.7911597010848        34.2125971161377        14.2723248591412        18.1374432663093        14.9983924143888        82.4203602630346
   112.708421783031        103.738468257556        5.94199088980354        16.8280678514581        18.0645327529859        20.3048211620433        17.2685764424660        17.1816363241391        10.8315683881881        101.675226767933
   122.823623598112        5.99322460867070        5.98694723187183        10.9016895672967        44.3543471073595        43.9094902269649        24.4718633272086        24.4862512501693        16.7194171595641        20.6287536786144
   5.94196381959074        5.99922711173963        5.98614183713566        7.96900635058661        15.0005768843386        14.6394797966395        25.5567960926063        23.8081543246512        1.99991508656921        5.97232888268412
   6.99975644020214        1.99981277032272        5.99980555195782        12.9983093233163        1.99976811643097        2.00001835431254        1.99253711907858        2.00008836188500        17.9974177303787        33.9944467715401
   16.9957811996481        32.9955501890179        100.626259300108        104.002460269787        105.000273377413        41.9971736750538        83.9990995693715        85.0013788290340        81.0010295303173        64.9994940980060
   64.9997194231456        63.0020904727649        63.0033764526234
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99977749139647        3.99965312078036        3.99954364456793        4.99942652809807        3.99967978862687        2.99975634161992        3.99961253435221        3.99943517287203        3.99919822948915        2.99976964706713
   4.99882343085841        4.99925225015875        5.00020085845479        4.99972936708701        4.99943779277989        3.99989524102787        4.99952020750493        3.99943470702606        4.99739905068670        4.99978945208901
   8.99961854871469        8.99906789083861        9.99916365533952        10.9993085476496        11.0050774090511        9.00006681855812        8.99969089217921        8.99973739498041        9.99933876278811        9.99975963016932
   9.99543037389606        10.0162258745249        9.00342574380954        10.0002776368339        8.99973220431759        8.99976371595964        9.99962355745065        10.9997989775392        11.0170968339662        10.0180272426255
   9.00230255901706        9.00011377331864        8.99978462429210        8.99980535534153        10.9996197311446        9.99988200487248        10.9998298025756        11.0050749687440        10.0102943669041        11.0137384977844
   10.0037373918303        9.00069719282167        9.00000172971456        8.99975936399757        9.99971083911714        8.99990456920634        10.9975871022237        9.99925925602427        10.0006165245745        8.99984837359209
   8.99981477140731        10.9983317135775        9.99797099888782        9.99797940982928        10.0001782221608        8.99737387254978        9.99965355246340        9.99976689384824        9.99797379337528        9.99786690267446
   13.9982019385170        39.9963662153094        34.9995065562957        11.9984034768867        14.9980751473543        15.9977755090276        32.9956926652318        37.9990223570717        31.0000884845131        32.0007238835434
   11.9987684370593        14.9998133462549        15.0007055809892        24.0027379419233        41.9998222839573        40.9998980972354        31.0002409453446        33.9998712398977        9.99935311906579        12.0000603282220
   18.0016359890639        27.0047938290679        57.0124270942481        50.9994808299457        37.0001046500522        26.9993376607658        33.0058846328963        48.0059056379430        42.9995458692558        32.0002995056732
   11.9999936330091        16.0015445191852        31.0040719641270        41.0058478858585        39.9994065716754        23.9996133324954        24.9991941310300        12.9990798263943        16.9998534356035        18.0010756897789
   23.0008976579570        33.0112873871883        28.9987733918939        16.9994537528391        19.9992904025790        34.0010951684996        35.9989984212885        27.9986039165935        32.0012449557809        46.0002797235288
   24.9983180290471        10.9995010216342        10.9999358974056        11.0001448557007        12.0005450490672        22.0120769194801        48.0023208771397        44.9973437510613        42.9981276701570        36.9967632621830
   48.9989981275418        35.9972338699631        10.9996613054596        9.99986216204366        13.0010443812829        23.0082452489960        33.0100767213827        51.0124828610092        31.0024464766646        32.9986238149378
   37.0014909898169        39.0007841929562        27.9987335901797        31.9992435107588        32.0005858420085        32.0019180692483        48.0006661713577        34.0005102248766        65.9999442547811        39.0009836262823
   38.9993221367661        26.9997801380267        36.0084836349232        34.0063324707706        33.0000254237432        31.0002798898661        34.9985316315054        45.9995985090330        45.9990940287774        38.9997904509511
   34.0004223092612        28.0005254056319        22.9998974813334        28.9993591394578        8.99972566595926        7.00060855587706        7.00273297603495        26.0061962970322        40.0098182004945        37.0064830711972
   33.0001083810832        30.0001060336920        30.9990288267607        32.9991813871819        32.9993349141914        34.9999843038229        38.0007486731881        17.9996107266984        7.99965997082424        9.00052429560769
   8.00273952202884        17.0057821563915        21.0056164943519        39.0085525971646        34.0053334342465        34.0001930413300        31.9991840743485        30.9990109571392        32.9995892016965        33.9994042449252
   36.0002494344860        39.0007244652971        18.9991997085530        9.00190172571474        12.0036405031600        14.0013565648534        15.0019322794708        20.0041503594581        24.0046502920023        26.0045571270085
   35.0057079556788        34.0001618015304        30.9995908462565        38.9991961830151        37.9994449247165        36.9995048854266        43.0003885036678        41.0009039243734        36.9993972160274        15.0026727231533
   22.0037482997926        23.0039338043456        25.0035319717294        37.0044539944723        14.0015687600153        17.9344093317791        22.9228166308598        35.9426984879823        38.9193961464637        40.8872100925357
   24.0001016147433        29.9996311634634        34.9993493514783        37.9998557896272        44.0000659052032        18.0020252392061        12.9386612414117        22.9305783253930        38.9999844868625        50.0003942919774
   52.0004857068596        45.0006770877385        42.9989247872897        22.9987120648568        14.0011900179856        16.9279683242975        21.9312154890027        43.9671011445440        44.8367775494550        47.9999847126552
   39.9995128072878        39.9995410981037        43.0003451272419        57.0019381907743        50.9998943945415        43.9995520344980        43.9991982930032        26.9986988172869        13.0014995611803        17.8787380482620
   33.9267106441405        41.9458229956111        44.7688946522641        52.9999769352247        53.9997633407689        49.9998652436141        12.0022089306532        16.7884460980608        51.6023968622582        46.5460786374085
   52.9995936565377        52.9997711237102        48.9997194128485        16.0031452988015        20.0049831744402        26.9356405808839        54.8024945605235        51.4928162537182        49.9998188386038        38.9992303234445
   39.9994808997888        25.0049780341573        26.0062971528520        43.9288711136444        41.6266900733548        39.1689468002019        38.9995789007045        31.9993922669341        34.9988427337425        32.9989033287867
   30.9988411670975        30.9986895464593        35.9994189830157        35.9998994070882        19.9991731802641        27.0076169136444        25.0066026990527        23.5182563818200        34.7903574793782        41.8082095547479
   52.9989426343315        34.9986603851284        26.9988813722431        25.9988991745632        36.9991891983361        33.9994611002808        24.9988601230641        20.0058993483780        18.0044614338005        20.8141291166851
   43.9571828720476        56.4112322812888        60.9984863517018        35.9983747131780        23.9989825564820        23.9990464635654        26.9996580472720        39.9991516479502        36.9978021338536        25.9981738257491
   18.0032500934220        28.0044822352973        48.0401533949868        66.6705005047399        65.9978376420447        28.9984649694958        25.0004408126005        27.9996397635282        42.9985290147881        37.9976117753310
   22.9980381089945        19.0032110840125        26.0038641987278        47.0049490889092        62.8285850118879        68.2849670561648        65.9986998017159        43.9976606915359        39.9982540710491        34.9985917727370
   42.9992091171215        27.9989110154570        22.9987279172414        24.9975633076264        32.0009631277800        56.0077160363880        57.6663988394000        58.6610498050998        53.0009328473646        28.9991026593200
   27.9974506963737        33.9986262527287        35.9991035898976        25.9984617592624        18.9993642949293        9.99980192215204        56.2811996350499        50.0859916182210        43.9999375541780        33.9997996007748
   31.9992339015654        30.9987049602408        30.9981142338544        30.9974038517329        23.9978844971237        19.0000412077030        7.00037380193622        50.6810721678500        50.4918939834353        52.9997448099967
   35.0000961905488        28.9997411931210        31.9985541535576        29.9981752462197        31.9971175712462        31.9971081544099        27.9977979253547        19.9993223203726        8.99926849863402        28.9988583325239
   30.9977820565191        38.9994456809672        36.9988009333972        50.9990515339989        47.9988186306525        29.0000000617908        32.9991040919210        36.9987437442785        42.9982272990128        39.9973780687116
   27.9984121239159        26.9983803653701        34.9977301380528        29.9986024616128        20.0003407563332        29.9982709595519        26.9979869675157        24.9981046086219        6.00012058417798        8.00036513928563
   31.9976628858880        27.9975821794358        19.0003297531328        14.9999029637185        36.9987767511904        38.0111385006964        57.0034218854883        64.6050442919176        58.1717914494791        57.3899341114259
   59.9988986610580        36.0088797213974        53.0068940747463        66.6590367534830        67.1981855101625        66.2098316906395        72.9984685692863        60.9978172896137        30.0067696900049        35.0010656346836
   61.6609067004510        72.4801929618174        77.8387024892451        80.9983537356569        85.9970098297966        70.9989808968744        44.9998918461284        32.9988607820700        36.9984055315496        37.9984540384489
   31.9986927677967        30.9995328702091        23.0004466668629        40.9986444875422        38.9993462087597        18.9998361193705        14.0011837894716        34.9992616774272        43.0029007499559        79.8678309490870
   82.0476285860599        86.9995802328860        84.9990848757069        73.9975782765153        61.9989814688375        37.0002823903376        38.9992531994580        50.9983871320262        53.0012675555392        57.0010110323306
   47.9995361866684        17.9996584831943        15.0002266486304        30.0033915586469        35.0031245625576        24.2587403484518        73.1723449972562        77.9995613334346        51.9980910152771        29.9990156301252
   30.9990091821479        30.0011301793960        34.9996190167484        47.0033109211449        58.0035384319662        29.0044906134057        36.0035643220119        49.1978502868259        45.0743592442270        55.9997287172219
   44.9990680976396        25.9993743564392        25.9993527104602        25.0008763211631        30.0019514231513        39.0042861719417        52.0047053327230        25.0745444737686        31.0086420882985        37.0036603706411
   48.9161391607009        47.9998647832143        39.9999041410690        31.9996534985873        33.9996594505473        28.9998655988225        26.0015161851089        30.0031407758772        34.0042450708057        65.0094712667785
   58.0072513201396        59.0035865088983        29.9998196814797        18.0002545204209        16.0002114729160        24.0075868963072        27.0070161517702        26.0001891192172        33.9997460038802        65.0003335040728
   46.0012509867063        47.9995699781391        26.9999305095281        23.0014374564554        24.9998531201269        14.0005260664216        54.0059336881121        56.0065745961067        40.0000523291211        18.0002816631624
   13.0002616295510        55.0038723503153        53.0013770836995        53.9987601060951        12.9998891839555        13.0002994004037        16.0009155846644        37.9987054309842        15.9998755449490        13.0000807223358
   18.0006354226481        48.0038134744196        51.0013351384197        52.9984505553530        54.9950294069064        50.9959338740744        19.9996455151307        14.9999649490249        21.0003846441158        44.9997443318475
   16.0007490475951        20.9993019041992        18.9999768477269        17.9994934078553        23.0000428733275        37.9996421069601        49.9996025548112        13.9999380491534        16.0004765203958        20.9999442365870
   22.9998942396484        34.9993226579408        40.9995987221386        47.9993346396682        26.0006825351333        23.0004117272300        33.0000322411939        42.0001009991797        42.9996831673489        27.9998525949618
   14.0001594837338        26.9984994098870        23.9997513869373        29.9992113036816        49.9993407035777        51.9994982309593        49.9962287268352        53.9947772944904        47.9967299144003        24.9992119709737
   12.9998393237018        24.9991197558526        19.9994338096424        16.0001980970824        22.0002171474316        30.9978411711642        20.9988449214353        35.9978477968564        44.9891031803525        52.9966689500173
   51.9973073249344        44.9964672161585        47.0006667401304        11.9990914904436        12.9994113635584        15.9995748067905        49.9959835923259        49.9868337538346        54.9953965062073        51.9949544562736
   47.9944424185948        27.9973014202031        10.9986547455750        23.9982707773032        29.9976879333226        46.9996063970921        46.0003968752818        47.0056176195749        49.9974220954988        45.9959323866101
   47.9937082537560        27.9974649112332        11.9984147710708        45.0015894335928        50.0042330532192        42.0003253934208        33.9989046671989        16.9989267303103        21.9989281281070        25.9987278513542
   32.9977270920622        46.0016371950080        39.0030006726649        33.0031040205865        38.9989539698876        50.9984969174787        53.0001038093937        39.9994731265943        20.0003741947400        15.9997113510381
   1.99990310678168        25.0010630565504        23.0013911283468        52.9980033999722        48.0007039969452        34.0008442232135        1.99989738087857        24.0013359848455        2.00017811375417        30.0028810190893
   2.00041850615685        29.0002456636703        2.00016149870767        13.0014045448913        38.9998619256141        29.9999146963606        34.9997581330010        57.9995257278163        56.9997770087326        40.0008320037827
   20.0002776669296        17.9999706088656        13.9999980978727        36.9990752134856        57.9992478632178        56.0014841055063        35.0003937385857        18.9998057636540        15.9997275778650        12.9996797818711
  0.999947420711462        29.0014063904010        46.9969715697555        30.9995385102251        30.9982416950725        52.9982276608818        58.9992328410456        45.9995077483835        23.9996358737897        20.9994505872354
   16.9995042131294        64.9990359050802        52.9995706552713        27.9995965688136        26.9993841297182        18.9998985451077        2.00004103098421        31.0003804116972        50.9968728054697        35.9968123859648
   32.9970355320717        48.9972016155262        64.0006598382184        43.9999938380871        27.9998985609422        27.9998477175038        13.0001428196225        2.00025170660519        27.9999835627140        43.9964737624594
   29.9956412960845        29.9974283678342        45.9971992853873        54.0020687114805        36.0000963104559        37.9995885978558        29.9992505906707        12.9994125349454        3.00069664914390        32.0025814973853
   45.9992976813436        30.9968560480389        28.9960902714868        49.9953575080331        47.0034196900252        52.9988911721043        53.9992396578625        34.9990109253307        13.9992837852858        3.00097889576633
   2.00067368089208        36.0070492565850        55.9993830347241        35.9995986337909        31.9981653872630        41.9976045662574        61.9984401384020        68.9985110018669        73.9988247956820        37.9989915054983
   15.9995077986871        37.0084697667190        47.0023867616123        32.0024507313861        31.0003540852061        53.0023573198824        76.9996681527589        92.0060446603960        91.0035112858222        41.9997838231399
   18.9997960740856        42.0063231101538        34.9985829619929        34.0031468646967        48.9981764743932        76.0127224696011        79.9970808207691        67.9964990488423        52.9977525776023        26.9986004773525
   16.0048996553568        32.0129955401160        48.0144628792658        42.0010020413843        37.9994155886364        33.0061842788862        34.0095266333263        68.0069874443138        61.9959954046560        57.9962905585743
   50.9982922124308        20.9982801936627        9.00264090892473        34.0159446242630        39.0154218352486        38.0098873590214        42.0038417151962        45.0002547062134        47.9977525509404        53.0060672400119
   59.9968659519082        58.0017634345159        54.0004602883232        35.0000725412009        15.9987990069352        41.9959077970328        56.0002018159761        54.0001811457337        64.0044741247543        36.9980453993993
   15.9989312676352        41.9954811727018        44.9956824787424        40.9986206312198        67.0123849502012        83.0080666608908        43.9955905887894        10.9985607241136        43.0010547791123        42.9955237535016
   41.9933013719840        40.9945039986697        88.0053655372115        77.9977889831221        61.9953203513493        37.9987608862781        25.9971283628412        9.00354772368878        26.0114489620795        39.0161588426171
   42.0136286266450        41.0050771656697        9.00359027705788        28.0117953181519        17.0062830147100        19.0808804195263        42.0049406015749        37.9987219568832        47.3587408023305        34.0288979776337
   33.2473375492939        48.9965226135123        79.9905935065674        86.9986006632582        99.0306892843431        67.0187011815413        45.0087145280419        32.0055737245059        26.0009232099371        8.00426806719589
   28.3205531987620        34.4527084159991        55.0055851965543        56.4700544455355        44.5180685009068        69.4778224845909        95.0097900553082        78.0275981279523        54.0155702482244        30.0226496345935
   19.0049564497850        15.9992803718946        9.71097546618000        34.5659451771182        35.9446618945075        27.0046579012792        95.0125494016855        77.0122700239380        51.3856101052891        58.8687327951247
   58.7897323698938        55.0148649695384        49.0302579323975        35.0132069763613        28.0098915568926        9.99936648901988        57.3318983678296        84.0079201452775        87.0410780990557        80.0397275626404
   53.0212311403643        37.0082512085145        28.9987725200618        17.1939040237291        15.7423185980934        24.8762706294876        44.2080302893629        31.9040149628264        67.0847820445667        79.7678331051344
   93.0141034373943        67.0281686397611        72.0119593253682        53.0057179371129        38.0082286385130        24.7308878782051        29.1580857362372        53.7211979255192        33.6994415613514        26.4016451199875
   79.7130315744682        68.0011766796852        67.0074017659073        76.0072842570605        52.0020454327051        36.0039719798667        20.0036003379663        19.9974817865432        26.9808166947203        33.7502795330223
   46.2815744306866        78.5364860068825        55.4621509662900        25.3367087319298        37.4598620212286        37.9990330655687        36.0014984782467        39.0015309898419        38.0027707402367        21.9999167321217
   16.9998365113116        9.99883134276511        102.124995295023        214.404217162941        94.5061709569747        202.842457057203        168.245461931417        45.4398582577150        107.890298420221        115.578346477932
   87.0871783707028        194.585051077681        183.590463774660        86.5692661317710        181.912237957586        230.826963901601        231.285264819761        207.357141122999        301.315028502221        230.919202835548
