        1305  0.227445100982641       0.234671070503701
        1306  0.240142196972061       0.246584839207971
        1307  0.300542322055488       0.294609943966072
        1308  0.195461556417305       0.203899031384862
        1309  0.198719344197343       0.207122426885830
        1310  0.211855983256806       0.233613541732411
        1311  0.233748620552059       0.255617497214574
        1312  0.216516884011307       0.226601618641183
        1313  0.221465709020276       0.234258174173761
        1314  5.528467514461769E-002  6.622681073618354E-002
        1315  0.153570483184141       0.152869511656386
        1316  0.178095512029696       0.176034157746877
        1317  0.215271004991858       0.219476176564682
        1318  0.236557469659257       0.239791677760135
        1319  0.198605847608866       0.203991254741740
        1320  0.189117378437522       0.198985585011978
        1321  0.202249215709799       0.213477431786084
        1322  0.219311056925729       0.230930170948076
        1323  0.219983661439765       0.230761508751650
        1324  0.201647207114815       0.210322078268031
        1325  0.200890070408682       0.210318268552722
        1326  0.181419709349394       0.182538188617605
        1327  0.196768820828149       0.204910048162154
        1328  0.205547325927627       0.215148807869514
        1329  0.223719593684863       0.228104072682263
        1330  0.185230413198649       0.192531374163532
        1331  0.185192792895208       0.195485078502416
        1332  0.192605640788662       0.202304952140405
        1333  0.232833253086776       0.242733226347226
        1334  0.220273513426006       0.230374168764955
        1335  0.240619742898185       0.249656223699997
        1336  0.181104648631509       0.180295857613581
        1337  0.186367796802889       0.185279104283060
        1338  0.207394280809554       0.205115682538752
        1339  0.229489863027559       0.228270999355357
        1340  0.258605252107427       0.257876832045848
        1341  0.216298073306840       0.217687543436549
        1342  0.223663132127740       0.230317748848479
        1343  0.189889559303753       0.196724742217336
        1344  0.197885881738630       0.205250504457007
        1345  0.230774293992428       0.239143737892235
        1346  0.222538278607084       0.229352150724861
        1347  0.219878755183999       0.227853982560972
        1348  0.218166570783531       0.227774979937144
        1349  0.212130364054982       0.216673901635258
        1350  0.181248426541983       0.179109612598709
        1351  0.230302520770987       0.229958928725085
        1352  1.510570344153290E-002  1.743431013215823E-002
        1353  1.044971072004715E-002  1.166891604378992E-002
        1354  0.216620732178557       0.216323632568665
        1355  0.217188397416646       0.217417298895563
        1356  0.209976422792363       0.211000287708239
        1357  0.207462662917182       0.213137409364317
        1358  0.219917688287539       0.227677344125696
        1359  0.206331403575169       0.205705369221070
        1360  0.228860506988610       0.226981479020510
        1361  0.231329308179416       0.230974675701875
        1362  0.226430822015558       0.223806248837755
        1363  1.996299477927711E-002  2.267683397080233E-002
        1364  1.437592880443014E-002  1.526576724668965E-002
        1365  0.199090173832448       0.187004757144759
        1366  0.198193402901519       0.185162487380650
        1367  0.200124827373550       0.188410692425324
        1368  0.203546916602481       0.205306461312562
        1369  0.212900451003709       0.217299860934767
        1370  0.184560024333301       0.180703287111296
        1371  0.138005140895603       0.136887092623793
        1372  0.227014513417947       0.222191689673070
        1373  0.226297042252376       0.224598039879538
        1374  0.240830760512809       0.243506405242015
        1375  0.237996732896405       0.224082669311896
        1376  0.231968377975943       0.232947861860495
        1377  0.172125763658145       0.172042864710382
        1378  0.229307398079148       0.228622152533556
        1379  0.230439440231999       0.227737297333878
        1380  0.198102376001564       0.183679182542577
        1381  0.206739964027960       0.189843657391711
        1382  0.214590659844112       0.215274581835104
        1383  0.206314911162831       0.193672145172663
        1384  0.194883560029153       0.179384543789154
        1385  0.204506216443557       0.205502851372429
        1386  0.204859331314831       0.202502772695705
        1387  0.196813533682114       0.194461017452176
        1388  0.186413628374528       0.177882415090040
        1389  0.184348151568462       0.184500786196841
        1390  0.173239754882612       0.171906582306785
        1391  0.171739944860277       0.171894315671231
        1392  0.135796026828296       0.135684444379740
C
C ***** SMALL WATERSHED SOIL MOISTURE AND GROUNDWATER STORAGE
C *** Small Watersheds Are Not Simulated ***
C
C ***** LAKE ELEVATIONS
   1.00000000000000     
  0.0     / This is dummy data! Lakes are not simulated
C
C ***** INTERBED THICKNESS
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   13.0005362476580        11.9993054956080        11.9988426165402        11.9987246660621        11.9995071198023        18.9987077425463        11.9987637490970        6.99938165313758        13.9989373276573        10.9990433729509
   21.9959056877965        25.9979713939299        22.9982572141215        7.99983022156493        7.99998723310144        12.9998126228357        23.0000013922355        9.99796889056475        7.99283351634598        8.00018620651862
   7.99965603131540        8.00003402493708        13.0001234233774        12.9988858196925        3.00091841616944        2.99993089278757        5.99976900442230        9.99972554021843        8.00003090145599        10.9996515487328
   1.99859332770289        20.0303760124960        3.00079077474484        2.99998050199598        6.99985887047218        9.99987641655798        16.0000985033548        42.0003439279678        3.00474197202971        3.00504193280805
   4.98842856036075        6.99995519910286        7.98296177807226        9.98787316849610        15.9999934552529        16.9999822159909        13.9996190798350        3.00126556413218        2.97185321197644        3.00389122508749
   4.89088581360681        5.90216419101468        6.95020734963924        9.94150194134483        20.9995010525236        25.0000004723607        2.99920922636667        4.91176906170051        5.85378017447578        7.98244105467142
   8.93766101819111       0.999831305664828        2.95402571811494        3.83475575710286       0.976983297701458        4.96582058039023        12.9802540498227        14.9793369979353        2.96955726073835        4.92633098454178
   5.97152330699301        14.9433043570816        12.9245700579510        9.99853126372471        2.97895351591367        4.97240782115777        5.97294354502073        4.95804088833756        16.9923862372697        13.9999708069778
   19.9977558340052        3.94873960024588        6.97394555616467        5.94846950783448        10.9718622957460        16.9919009652063        14.9855425097869        13.9998009385426       0.999928165133229        3.95240896301726
   6.96527029298686        5.96376758838960        7.91376661513651        11.9904842203167        17.9530042975521        15.9995316415997        5.91837463937241        3.94141605742649        13.9844095898818        19.9331848966205
   3.96077228708514        6.89358508106065        6.89651128673889        5.91592941681981        13.9665302303498        22.9304518797401        6.99972094653582        8.99930919441112        3.95726340371159        6.89032576577671
   6.92225930603207        4.93103176693823        17.8655109371433        24.8862545624609        9.99946653794237        24.6788081450286        19.8845448953063        9.99939897723399        33.4365700412861        22.7218788522977
   10.9991828696435        3.94657561551840        3.92484397437066        4.99995298466018        6.00000236005082        4.90929898975741        12.7351846031752        18.7978297164675        24.9959711998526        23.6390200967759
   17.8043257325986        8.99918571514346        3.91257070843660        3.92919227766600        4.90576448971234        5.84995393185969        6.83924235076498        12.7096867712545        17.7656506630973        20.9988427942789
   28.6383552453644        19.7603337325990        10.9993185942292        18.9699207125144        17.8554897812246        24.6671324720112        14.9284677841138        4.95378921390909        8.92433777803883        5.92204789329221
   6.94692449936678        1.98843141900705        12.7117529474043        16.7374737718963        18.9614276274805        18.9127802565256        22.9798550080193        16.9096392500128        12.9346548812418        9.96876545637973
   8.99874517793025        7.99785861499602       0.998206339373289        5.99987301876507        28.8383421729392        17.7999485111619        16.6064557894271        16.6877117627867        18.7208534789613        17.8129252957076
   18.9991217248036        17.9591549190935        18.9951236450646        15.9358124077464        11.9394625408532        9.95173623784050        8.99872786203790        4.99500809174807        1.99991916212713        1.97932303813215
   3.92223802202601        3.93498651053110        4.97186210388116        4.95363444846285        17.8643320987800        18.9925741592453        16.9837479418755        13.9933477765362        13.9409674181158        9.96043761923283
   7.95131690557613        7.99894732376044        2.99985375882508        1.96436092975619        1.98841636694455        2.00001719629296        1.99003604554886        3.98102807658424        3.98753169826088        4.96927779930171
   5.96122979572328        18.9948770043463        14.9900433506828        9.00004147635306        10.9706280612496        8.96165267004777        5.95591248838113        6.99861449487740        2.98994342736139        1.99081164507459
   3.98605871044595        3.99177735152162        4.97411095051825        5.97857245182556        1.98922418672861        4.98874658845717        3.99440385130653        3.98155864572293        3.98541852149556        5.99490279547819
   19.9960445239605        17.9997157913934        12.9899511650399        9.97118028076863        6.96833635235175        7.96164224724818        8.97524405614224        7.99145604649165        9.97381232086329        5.98144808359943
   4.97353393164341        9.99829356069268        4.98116249994920        5.99963414070421        4.98091495775541        6.97632037613540        5.99382815859447        5.99533188275877        5.99710743616798        11.9981767330328
   11.9997793506347        9.99998595455416        7.98045947286412        6.96885174005325        8.97960902599492        9.99773448998901        7.98577124928377        6.99964410280619        2.97948179116614        3.98100167935704
   4.99680978670380        3.99512062160068        5.99579662953288        7.99657009482136        7.00000903116915        7.99995877328571        1.97922478282698        2.98173447152652        2.98841213112421        5.99733095428273
   4.98729298978581        6.99633982577411        10.9995929139363        3.96782508386717        3.95745985017763        3.95717999156138        3.96530826359550        4.99719371969693        6.99358405041886        13.9828737121062
   10.9998037230761        3.98892588258545        3.96615662594431        3.93677462804221        5.99602100552202        6.97571327023981        7.99436155080786        14.9908375509311        12.9801642187730        16.9770157929220
   17.9815432167117        15.9602737740471        14.0000406445151        11.9949362738011        8.99964664293130        4.00114063934775        5.00130369397998        4.92162865286538        6.99644816056718        5.98606773182835
   7.99571911798957        19.9706726548583        20.9718857839910        18.9579121166077        16.9962338578995        13.9740382669785        10.9995231416177        4.00117216946754        3.98892522691397        3.93572951566953
   3.96191517161742        5.99548227414029        7.99272709968094        16.9614736820461        23.9656135075647        21.9561280975669        20.9920810065753        15.9698305872464        12.9992855372652        8.99938500672014
   3.95118316143112        3.93289024644179        3.95248857119124        6.99309697575874        9.98869734324806        26.9520460187330        25.9620440039483        23.9974355197173        19.9994749865705        15.9992120913666
   15.9984590078982        2.94427470373656        2.94620345782115        1.97092753937247        3.95038960628991        6.99417418981776        9.98917517773605        29.9527279752115        30.9940189930767        27.9941279482782
   25.9995458607023        17.9993530953610        11.9994791368016        5.99944179208957        1.98340889767275        2.99075780791626        2.93087900600381        4.93370472899926        7.99110924288616        34.9904965080168
   32.8337444192878        30.8085642423858        25.8638546966592        18.9985248793399        13.9991670777113        13.9994845230602        6.85907199537307        4.94700453433313        15.9799578693802        36.9898115042859
   36.9862001566196        34.7650618916137        32.8229049989251        26.9234429487131        18.9981677039244        13.9992204529087        8.99991531362522        3.97135364097857        4.98053201641395        6.99533323845097
   15.9937869687113        32.9878793343996        38.9847529866069        35.7558479884249        30.9967006933656        26.9969366463381        19.9979365557181        13.9988940325363        8.99919318576819        39.7298410205704
   32.7533973098038        26.9906922851692        29.9924045722294        27.9647036946635        25.9536993284060        43.8479202130659        37.8077629720336        32.8207064917908        30.8209761196313        25.9016819972708
   35.6688626015509        32.6938661516242        27.7375974619054        19.9509247734003        13.9999200056110        29.7407295601965        25.7022576581407        17.8024122679127        14.9476102837576        10.8658312529683
   24.8015856942272        19.8387229783231        9.91045589825562        7.97781765556409        16.9241538660142        1.95334053076082        2.95419980693236        6.93561779728549        3.94563296763081        4.95297574063683
   5.98954093488829        1.95681163335695        1.96454874422918        2.96556135704695        2.96776173305696        3.96679534558977        5.98849894696172        12.9783900388222        1.96710501188746        4.98871025707257
   2.99236918717019        3.97791527551127        6.95657243870457        4.99049644844903        5.98406268192511        19.9777146137414        15.9267122038609        12.9136069540991        17.9023304209791        20.8939291933123
   14.9092451822101        16.9595823089298        11.9780973120634        9.92059923855565        6.93040840564706        4.97395694364027        9.98752753705234        15.9139112467682       0.991848200992015        1.98346299121481
   2.97117781679741        5.96854218558936        4.98547559060694        4.98272256581304        7.96943425669866        10.9412917426803        6.94291467367888        5.94762306027381        5.92812359924695        4.93103015868485
   2.97316902331781        9.96663336156962        15.0001928103536        1.97562938252344       0.989146006175517        3.96130876948954        5.94174498370087        6.96319696603926        5.96823084918844        6.96975111345195
   7.96063735985873        5.95691340854470        5.94769516284323        5.92484091715437        6.87674605661293        2.97598843033973        4.93363903143454        4.94789547651673        9.92929023110203        10.9414336167335
   9.95322489520016        9.95144526626804        9.94291278586927        7.93635330388909        6.93212826894140        6.91092491403032        7.84702107737570        2.00497120311452        2.98964927709762        4.96189246647475
   8.93238973535296        10.9526293283139        12.9512264690162        13.9620218978471        9.96138002751440        10.9451751146312        8.93845574440181        8.93126416204064        9.86938484466123        7.80439583638524
   6.83710383332563        4.92927132724919        3.97972547906900        6.00009768050208        5.00007873971316        2.00052503892895        3.00064508142217        6.99457310868063        9.97979880321833        15.9431746356219
   20.9056255950479        16.9297134545400        11.9510875824804        10.9363955102956        10.9478830910562        10.9154596789837        8.83834103238284        6.83842270677203        2.97909232862186        3.00006406774747
   6.00013634635379        7.82324879134188        7.82889719019959        5.90505516174705        3.99998289576838        15.0004159812650        2.00004248132332        2.98062382403283        1.99998872882725        2.00004097420765
   9.91529809253353        8.84056486338889        8.82906596014169        7.85302512956631        6.90758732312998        4.95785379009551       0.999992432639372        2.00002381521574        11.9477825575780        13.9565066060580
   2.00008914831781        1.99993462697004        2.99999349300255        4.99825833903789        6.99561775928611        13.9678293321350        15.9654628421597        1.99999265543841        2.00005926266334        15.9801130531170
   4.99234136340058        6.98966954660351        11.9921013248296        13.9872977414046        2.99124919621206        5.99206420357573        5.98405273491160        9.98402572131192        10.9783540980099        11.9532933668813
   10.9337906491887        11.9387987357706        11.9233155939986        8.92296690171594        7.86526068986179        7.83031810717983        5.87211789887512        3.91753498525546        2.96041866624710        7.99982186458162
   4.99997610861691        11.9136170517620        11.8995865345097        5.95324800420112        9.95118268393601        14.8863606638199        11.9014257873272        13.8547644380248        8.85692846276541        7.81738165855320
   5.84485494332721        3.88543417481046        2.91725393050626        7.99942633369419        1.99991763301999        1.99995952090277        10.8468233411846        8.83984656121117        6.83434497664218        5.85635800101978
   4.87708928067036        2.95393482387645        1.99975741084812        15.9016953652331        14.8380005500423        10.8429415011363        7.85623408324536        6.82377679145991        6.82463646504667        6.82555672301710
   4.85707459370358        2.90825953567838        1.99973853057584        5.88433666938304        4.85429777158525        4.87755742389549        4.94731824764367       0.999921120840367        5.99967710112934        11.9993743988360
   15.7624610029429        10.8245125426960        8.85230701697047        7.83267507073984        5.99972286897701        4.99974304455757        3.96206209779195        3.97320315391560        5.96742295767869       0.999975493836712
   2.99983404111875        7.89057438260800        20.6223296960021        11.7835494526862        10.8154267289529        9.91562655395457        2.99978239629514        5.91258574969048        3.92680075000410        7.78487487361171
   3.89086397582572        6.85507922094619        3.93212783350783        4.95579705361861        14.9952297114971        9.99998155613359        7.99998950285353        8.99998870117656        8.99999489805983        8.99822954958702
   10.9994318011724        13.9999974564056        18.0000166459456        4.99985243613803        5.99988874916877        5.97297632322562        5.98789616741924        5.99990843579147        4.99988723084812        2.99991014475326
   6.99953361805343        10.8832247573691        13.9867643118701        9.97362003678318        9.99937698167931        6.99981655003401        5.99992540006686        5.99991686546207        5.99989406173827        5.99982129250609
   1.99992416734416        5.99993100072089        5.99992719778548        9.99981365645725        1.99994332524088       0.999961335694843        10.8144390241444        14.8401424031538        15.9879486216750        14.9927697758810
   12.0000589795596        13.0000812417426        12.0000787820781        11.0000603836225        11.0000535382279        14.0000592081234        14.0000801963467        13.5435103816183        17.8868692522983        21.0001103751120
   17.9998373886023        10.9997120580065        13.9997538587348        6.99980266248560        12.9996334204030        5.99983669402617        5.99981300435864        3.99976945180749        14.6952765862769        16.9469567866902
   19.0000604630747        21.9997864956680        12.9995290473648        11.9992283425927        19.9991163024431        12.9994795214493        6.99978759784554        5.99976677046966        4.99970038809716        7.83041048722295
   13.6259987572179        18.7482032804102        23.0001020038570        16.9999001898212        28.0002029023149        24.9999763431033        18.9991366125067        11.9995636504901        4.99988214651655        5.99980100674068
   4.99982429573169        17.5328529738677        24.0000969174868        32.9999547331759        32.9999681777223        24.0000504344419        17.9998593467230        10.9999920298517        9.00003068249829        12.0000382876622
   20.0000748932844        35.9787825063422        34.9990129391670        33.9986719570945        22.9988526074762        16.9988767056484        10.9994992705005        4.99974005066203       0.999954534143848       0.999929178577758
   11.5351730772018        36.9847346781280        39.2797353723597        38.9391722740322        39.9998747851749        35.9987054179713        21.9985220030851        16.9985364045017        11.9991492066244        3.99971032176984
  0.999912144695655       0.999905696703013        17.1751710882546        34.8854932362080        43.7386191038207        43.6289899112731        42.9467389942240        43.9896725460035        40.9998297307778        22.9990039894644
   17.9990950878188        12.9991198342283        5.99955193690817        1.99983119936199       0.999910201517531        24.9999532751056        19.9996861601169        15.9992487790377        10.9996176528074        11.9994230525468
   6.99951727910570        41.9998995003939        24.9999306384694        22.9998176228119        19.9991894916537        10.9989636078214        7.99900569133030        7.99881308453531        44.9801466701185        44.9998376071127
   29.9999274421000        29.9994593853956        21.9986531296955        15.9144137256440        11.9984194703222        5.94041694917071        10.9986128560491        17.0820691139856        33.1911440813671        43.1287049390520
   47.4858212873663        46.2150103792274        18.2754248876762        28.1200915987338        18.7214449602305        23.5572715992587        46.9608110172050        48.5278234328021        46.9994579321901        41.9997904223038
   31.9995475375334        33.5947787264982        27.4021547679922        25.5240595215743        18.7169983224503        12.7100237989281        7.80567764302611        3.91381174004539        2.96964014568910        8.52104914553289
   17.8321554010092        27.1118252040294        46.2061303283392        42.5613267646745        37.3678873674179        33.8137656315954        27.0822971051161        20.8412715938081        11.5237001086147        7.53106961041041
   1.95175725224302        10.9996679030307        6.60681244981182        39.0005788177435        29.1006985589254        18.8473925342387        46.8968258908821        49.2518618994610        44.9508506964314        38.5953583190946
   29.4013848333536        22.4029606254641        16.7934319962041        10.5170588079679        6.76713218768876        2.99975288414575        44.5956671954324        31.2165453487434        25.5570132914055        19.1010892299083
   15.1825348004341        12.6307696358764        2.99981788342425        12.1077263769889        45.1893303612001        54.0022040354670        33.8322735824885        37.9601851283633        58.0385604321369        51.2233489806036
   42.7117979992959        29.3829181712638        26.4554101570679        21.1238337358438        16.3883119589989        12.7330646662435        59.0248143008727        47.4091836506036        43.9640569248953        33.3698475646493
   58.9343620645999        48.7557235943125        39.3067083495559        30.5549580595324        25.9735670036820        20.4148734111742        7.75954373134602        21.9975947126730        28.2476823085758        75.1539093084577
   120.100658020602        76.6122096571355        49.9740524074343        37.4369156306765        33.9407416524148        27.9571001097868        24.1810965318967        19.3578289738214        14.5704651679357        8.88199888846024
   4.95248194528354        13.9985175318891        155.354444195689        232.253755373050        230.712702491517        223.678685668822        215.715485859487        139.885220194721        108.672889164899        102.317308095359
   27.0636644115748        284.003343536474        296.250356581470        33.1336951597782        351.534201586432        338.722740985229        271.334120341427        350.238045321997        340.724587287428        291.902733798436
   214.320004550400        137.815253202260        111.195867955718        105.341192192728        102.475053545990        96.7031327946332        89.9455569993578        85.3432119442146        85.9999748859015        62.9999791491825
   17.3068836853680        223.541714102357        379.379681082424        303.619520524250        218.683829968408        160.533905400925        24.0105290876837        391.016922323413        411.301477471854        314.376888499803
   230.429388620014        167.486837994481        115.064711334743        109.674729600661        104.729999266769        101.706880491235        96.3102617601382        87.3918361829810        84.6520158052198        59.8627236795671
   26.7279078098380        89.0846755577252        398.053052199598        410.726747355139        318.764827123139        234.520931309307        157.769206453765        116.849200255054        110.955969856806        105.759224436860
   101.935208021358        96.6214035572078        84.7166163941318        82.0880021931551        61.1089044330309        46.4824668403611        26.4750182741154        80.0852645000802        394.894428467862        405.979873846544
   321.361531704990        237.421475233420        173.946599444523        117.450019293140        110.873512127086        107.123840332619        102.498885860496        97.6914723161457        88.4784531329542        85.0819007782925
   82.4605072215359        62.7430020939954        52.7726203096304        52.9400772588913        53.0768103728383        93.9813913082148        393.216548130481        400.951909390960        324.014180651460        237.329279461156
   175.854302362295        117.623227650778        112.154485692078        39.9911309904667        392.903116763848        401.361375176855        322.580760923246        208.108768168514        177.046187250997        116.165281279422
   108.895432242148        31.9921600716087        385.236544419396        406.086603702594        325.127373716533        227.598432648414        169.742734615514        112.760093670748        105.362063848164        65.5120720672101
   366.376740604588        403.060530100679        327.797497149801        247.585830611617        166.598347016705        111.410004257290        104.280874042670        98.3402991710487        92.3371371200056        84.4091800298338
   82.9718869028816        65.2499057652081        39.1522114742203        43.9387272707614        26.3987241414346        35.1669248041721        378.730425726923        409.170871308340        321.097499453219        229.526095887656
   167.837235167864        110.131820941799        104.165495985690        98.4958606789716        88.4192745518535        84.0656213145434        81.4608927537835        42.1099583523925        374.429978449380        411.355668742803
   315.807712311246        232.231130484960        167.276783199825        111.098755289352        104.455026777156        98.1222569638236        91.8729437604384        84.6369186304621        80.9909002250170        68.2286203122731
   57.3699338051273        55.1327257551165        107.370114684926        109.975039087971        106.659517830572        106.022286377420        298.521760883007        346.686490975089        421.738900143557        318.100972496709
   226.519996729540        163.262542896232        105.106099401227        97.1285351641222        88.1049279011426        85.4362157504868        107.756697663373        303.864977262657        274.876616361658        400.885432379336
   302.988450943982        232.970668618036        167.700917747802        111.034919118030        110.664348017075        104.247442987104        96.5867269285781        89.3022765765277        87.7523523815468        83.3231335905298
   78.7400182006104        80.6685880331892        26.7434945588631        27.0138418048528        107.756896614033        303.485075953578        280.101432451927        387.959500002126        310.031389846591        208.302999566155
   188.561193638762        110.573563270862        102.758715245910        94.5264494521338        87.2713958369344        85.1006059404789        82.6358557817633        60.6644613920357        31.9609720066791        26.6109242289720
   27.0134462272330        308.187325314016        364.164630468578        383.211355377046        315.030768350428        254.119315211603        113.827682009596        104.326110585529        97.3309538881500        90.8497976443488
   306.942428268937        378.104935040035        384.951734454849        314.494824809740        118.403525930804        121.012432317097        161.021128219728        124.838300178184        117.355424354862        112.998666745867
   109.970109078755        106.209585712788        107.956006058353        104.803757031181        88.1496904204313        66.3208211517814        30.3308937781737        27.0084152489096        87.9001458182361        75.2496404986822
   46.7288986268597        26.5598050029311        23.1741881215694        50.2211667482190        44.5661887384433        22.5055372219048        93.9775318487658        74.2519559216426        91.9466127540517        48.5288839357417
   45.0342458458131        44.4860841957501        45.0208483925170        75.0250041482701        41.7634609341203        44.3664558106154        45.0394945860338        22.5237364532490        92.6487893420714        85.2155750158906
   52.0274424558216        26.5951458077550        27.0264033009219        27.9175191771828        102.103351602798        90.4801121583054        91.0053393540453        87.0948503202326        67.3805182094087        42.4981894367910
   44.4027148148872        28.7977442095263        148.981564717311        199.792263133463        190.064826701435        183.688053529025        149.329515477365        119.348498711147        98.5658441474597        87.9148441989875
   87.2506874419222        88.0271672695408        85.1110796939316        189.090323904810        203.884383754034        194.521530234491        153.177785188436        132.388360589015        100.901285373537        86.2094510526562
   87.7427238195360        82.9616082901085        61.1110676240886        26.6665569565365        27.4396015091512        28.7982356804859        28.7983514648866        153.284434871362        147.163040965943        144.160472537881
   113.023947043940        106.210106151991        112.639725172108        91.7458874396469        89.1929688720974        55.6276491616595        51.0730573483103        44.9984232036798        74.3975471856225        52.3555513961634
   54.8962260477380        149.989856040187        184.958510723541        210.294844685962        213.997360452522        207.008634051240        193.955307519781        181.302451690302        162.153979526136        136.958999630408
   127.400597575223        124.089874757597        125.212728556995        107.300535289237        88.9948441518567        68.8356867759553        44.9946955676268        121.337831836776        107.878891503126        96.0224465425172
   95.5589922460765        91.9438713421083        39.5937827245830        39.5938485731538        186.591631423405        223.994981729498        206.004204422987        193.007512934026        172.546376806048        149.001569953557
   125.007995358671        113.423045754015        109.329419512677        101.149963794576        80.8614228444749        39.4335601780839        108.335800141058        108.083741355530        220.936633358829        131.260259078398
   118.785658682685        119.209183849464        117.580103370777        44.0933711463037        108.271392926639        134.871416426287        155.002455790216        174.146993879933        158.629264149886        130.962867892224
   123.550800105112        115.851200419449        109.801782269043        101.798190125208        90.7970329878376        52.3030209283276        50.6015757304735        104.199273570370        100.741352245449        108.789375032559
   107.469387246120        109.314148817919        122.164926428444        109.744415409486        115.073189506744        120.710267790762        124.927522380653        129.204408258395        140.823676645576        132.690311103391
   126.884124522842        128.943174785771        126.779550654370        107.508734738618        100.307193330541        69.4097255183689        34.8582884120232        43.5267496884950        91.2652578578768        100.385055099070
   111.664910749303        117.574177576822        122.915561745160        123.368039147688        141.383455783302        131.367211636716        127.625562977686        101.352437313628        99.1505304281459        94.8738648502039
   94.4277688598934        67.0521602423342        35.9921223258565        44.0664052112183        86.0095666193726        95.8938152900255        110.768400401440        134.749252113394        138.951126499792        140.040201027129
   138.654384022496        138.927907705771        43.9793439892363        91.8154701157402        44.5201506146339        101.166782115760        119.658377411428        144.880222912571        143.973132601640        133.379244030500
   108.258035296736        106.204595958916        101.098734116556        94.5792040764743        74.6829347486564        37.7917943518448        44.9952114127687        105.229498696889        119.095904022689        120.836799006250
   147.539700000309        127.174540760806        117.272885718506        116.570818778063        101.337667734379        94.0602190692551        92.1342335639662        77.1193175402696        40.4920181130811        44.6973609058531
   102.595846622048        118.632768221222        129.007468981762        140.208016092066        141.639644229756        138.531869181432        112.973714719470        110.577618545461        101.176746332502        97.7953242260645
   85.2472032790548        43.1965654437545        44.3408180568509        100.514618292286        121.356767931541        131.562198468676        141.056721896947        148.020508655666        126.902040901412        116.895707903750
   102.412697955078        95.5148035253408        78.2924315370272        55.7889327139236        12.7849323782421        31.4779790587118        50.3411126287845        72.6588396034101        63.2993639974182        71.3510818863549
   68.0061554709245        78.0259011829446        32.9361793142461        41.3022426218388        43.6510784933655        19.4906734521627        79.1993992109250        16.6880800209096        41.3177349528501        65.9992274102471
   93.8466136585764        82.2609664664459        81.2816178880603        84.0239765242323        79.2239741479798        88.7741617047352        62.7196812406629        32.8783447403953        13.8652092840271        85.1826900952756
   82.6663384045103        81.8995378914075        33.7023611790044        25.9143139589412        24.7912330345145        34.2126849533625        14.2723732030157        18.1372638816255        14.9983392498461        82.4206148151055
   112.708702575940        103.738581909231        5.94199244555370        16.8281076263797        18.0645346042925        20.3048503793280        17.2686106905443        17.1816556162981        10.8315729640230        101.675570586309
   122.823878886735        5.99323009358603        5.98694723192965        10.9017015078987        44.3544119781598        43.9095132430830        24.4718839952067        24.4863457233356        16.7193911188413        20.6288565023309
   5.94199710828347        5.99923809942285        5.98615253045433        7.96902956711153        15.0005768812241        14.6395387356833        25.5568660359005        23.8075950256609        1.99992331110810        5.97235908275627
   6.99949584850670        1.99980157784419        5.99983753741430        12.9980594384720        1.99976038190799        2.00004195883750        1.99254560572260        2.00010277540875        17.9973834403560        33.9941809078668
   16.9956516304178        32.9944735176792        100.627011722636        104.004862324355        105.002826117212        41.9956578949262        83.9980715992779        85.0014016892773        81.0012398534324        64.9974875473213
   64.9985123550756        63.0015594935990        63.0017822891727
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99977436054843        3.99964510088364        3.99952837660424        4.99940934642135        3.99967188303415        2.99975406746218        3.99960967872326        3.99942569121666        3.99919627124383        2.99977083402002
   4.99884417936744        4.99920562310680        5.00018638506179        4.99973453630029        4.99943489331082        3.99989867326969        4.99954371911968        3.99938442496757        4.99738782596763        4.99978882976479
   8.99961519733346        8.99907031575476        9.99918344379078        10.9992172539823        11.0050713651096        9.00006534157363        8.99970227558348        8.99974825787831        9.99934167210782        9.99972881940775
   9.99543070373725        10.0162310077660        9.00344304101108        10.0003153577563        8.99977466102939        8.99978234030497        9.99963491036131        10.9998056035731        11.0170511644572        10.0180248286402
   9.00228374356976        9.00013327049737        8.99979095196856        8.99980568092541        10.9996187107202        9.99989002760569        10.9997748726730        11.0050330366342        10.0102792314112        11.0136806762990
   10.0037384009690        9.00068750657292        9.00000464836227        8.99975854818658        9.99970804948759        8.99990750812590        10.9976032355256        9.99926746912288        10.0006220066966        8.99984734698601
   8.99981324771647        10.9983390923191        9.99798068338937        9.99798235181022        10.0001752746661        8.99736922942532        9.99965780647677        9.99977311882591        9.99797447444356        9.99786238766321
   13.9981943536710        39.9965115614818        34.9995610685838        11.9983978787179        14.9980725631142        15.9978273957310        32.9958267764089        37.9991684482527        31.0002118183415        32.0007955985333
   11.9987612639263        14.9998189511291        15.0007370045183        24.0028487260450        42.0000810458918        40.9999746914730        31.0002511528846        33.9998424138225        9.99933646676184        12.0000409135020
   18.0016956347775        27.0050480224174        57.0132131728263        50.9996279891090        37.0000888657727        26.9993085308336        33.0061795403657        48.0062527548661        42.9998179207211        32.0003436548472
   11.9999958148105        16.0016050019243        31.0043088964611        41.0060417722343        39.9996194516944        23.9996611231805        24.9991892738288        12.9990556236421        16.9998370632233        18.0011258002993
   23.0009482830550        33.0116836552219        28.9992711951296        16.9995573001860        19.9993203934889        34.0016083496778        35.9992404819704        27.9986579059471        32.0016621672330        46.0007018749453
