C   LAYER   2
C*************************************************************************
   1.00000000000000     
   4.00007559191554        3.99950247946843        3.99920077514343        4.99909583686414        3.99968877800528        2.99966387275309        3.99946311033258        3.99927201281093        3.99918625589148        2.99969778342434
   4.99875799197933        4.99700467278535        4.99933282143255        4.99955503793695        4.99939641083555        3.99984827669794        4.99934705577248        3.99817490421239        4.99661444149311        4.99957294080310
   8.99941279999761        8.99895472868134        9.99892844154613        10.9974385110309        11.0033470400324        8.99894108824229        8.99945141097140        8.99957332363516        9.99912353296572        9.99910339809451
   9.99505202941587        10.0154231719680        9.00239726522880        9.99948598593497        8.99950748182131        8.99961580401503        9.99952884146719        10.9992829695878        11.0128395693422        10.0161871130585
   9.00032111347064        8.99964509921722        8.99958748584535        8.99972410604470        10.9995516011070        9.99974737673693        10.9991392433035        11.0021630142292        10.0078637471509        11.0106778851372
   10.0045314629613        9.00034420478550        8.99976806763086        8.99965469163825        9.99967661289298        8.99989186840007        10.9988805580569        10.0005734605874        10.0007763621714        8.99965063968710
   8.99972925178328        10.9990100071034        9.99939678981416        9.99964542796250        10.0006887242132        8.99724819191645        9.99963314786661        9.99972420698287        9.99894579736668        9.99896582377811
   13.9985732615554        39.9962819747692        34.9992978360776        11.9988464806765        14.9990596850248        15.9998675559009        33.0010789467689        37.9991209905030        30.9998716776991        32.0002855937992
   11.9989732660002        15.0003253249085        15.0016499323098        24.0049760466763        42.0002561848394        40.9996867874063        30.9993210846540        33.9987800813742        9.99905644750252        11.9995197480451
   18.0018191726401        27.0062919952002        57.0126168097770        50.9988848209645        36.9984314209726        26.9984369644783        33.0072941446667        48.0053306490039        42.9989481252190        31.9988603401550
   11.9993572347845        16.0013727165972        31.0048577395750        41.0046755229828        39.9991833399409        23.9985693562930        24.9982028523064        12.9982469631253        16.9986372349123        18.0007943502050
   23.0011494361770        33.0097378262257        28.9982542328413        16.9987433153563        19.9983252481425        33.9998004522524        35.9972886732064        27.9974806263847        31.9993388646736        45.9969397787312
   24.9973533080458        10.9980040068693        10.9985485554573        11.0000392695738        12.0004804146951        22.0101545288378        48.0009105448391        44.9956805496723        42.9971714080556        36.9950431994974
   48.9957446381642        35.9959852681759        10.9974921662580        9.99852521524635        13.0001990234601        23.0044260495945        33.0072328475465        51.0082361924699        31.0014425137048        32.9976859598562
   37.0001086904413        38.9987351670903        27.9978344605826        31.9985203654653        31.9998531931619        32.0007195848513        47.9994212514136        33.9992468694324        65.9975786717160        38.9993838631704
   38.9979349498778        26.9990526866867        36.0053865964996        34.0040480735529        32.9996629651858        30.9998188062582        34.9979891567002        45.9986967456982        45.9980820568523        38.9992815375110
   34.0003323222090        28.0004296978582        22.9995791862245        28.9992282140526        8.99910483597820        7.00033476351150        7.00152170437372        26.0040078465671        40.0067874266954        37.0040660137609
   32.9997545842608        29.9997862528784        30.9988117113559        32.9989663142114        32.9989575637000        34.9996025014146        38.0006155474785        17.9993709733778        7.99950430391025        9.00002033960484
   8.00164849208888        17.0044555826930        21.0047743140724        39.0064045106623        34.0034894870280        33.9998444299759        31.9988591293631        30.9988780475094        32.9994158585938        33.9991690767222
   35.9999706192123        39.0006251228400        18.9989784013893        9.00108913047272        12.0036506731512        14.0013116888288        15.0019151801875        20.0038929230410        24.0041134915327        26.0036658759881
   35.0044784964041        33.9999198237304        30.9993033129863        38.9990521269194        37.9993274771561        36.9993040060239        43.0001844888565        41.0007833514822        36.9989784100787        15.0027029414104
   22.0037182696658        23.0036839350026        25.0032050457732        37.0037697740408        14.0017397853510        17.9344267512394        22.9226629406351        35.9424346258295        38.9188481918803        40.8861617989390
   23.9999520580450        29.9994283364562        34.9992174978103        37.9997726164210        43.9999635873013        18.0020852088430        12.9385557756462        22.9303021951193        38.9999336472876        50.0003383365842
   52.0003762039012        45.0007637044356        42.9985046165579        22.9984052103031        14.0009430783978        16.9188441468987        21.9255764416747        43.9616759927810        44.8243649593283        47.9997099989504
   39.9993359493513        39.9994816564726        43.0003154511037        57.0019278751555        50.9999300498440        43.9994691575244        43.9987865439651        26.9984132679984        13.0012284313034        17.8608943021682
   33.9062891694833        41.9262805781722        44.7504370429974        52.9995647921119        53.9996339009743        49.9998197253537        12.0017311769412        16.7553671231593        51.4985605361313        46.5092328732622
   52.9986058010232        52.9994093295476        48.9994896243336        16.0014369748276        20.0039872050445        26.8024423237000        54.6152280316953        50.9538623908142        49.9992654658369        38.9987980161262
   39.9994868635347        25.0037482646154        26.0051882732443        43.7893972458076        41.2582569996420        39.0395661169913        38.9992139096414        31.9992596327919        34.9989097667898        32.9985864032005
   30.9987207139420        30.9986996787789        35.9993211718701        35.9997956741628        19.9989634240175        27.0066322511733        25.0067265684225        23.2811799657826        34.1443953526197        41.2609034367672
   52.9986236499062        34.9984669478914        26.9988248252854        25.9988923324119        36.9990219891689        33.9991526569127        24.9986492564588        20.0053304747275        18.0054013592052        20.7493176959819
   43.8714215183180        56.3507575610274        60.9983337305774        35.9984448268378        23.9989755825303        23.9990173445983        26.9995934641655        39.9987840183931        36.9973494401646        25.9977247101553
   18.0040696247051        28.0037622123145        48.0355248369962        66.6672091907514        65.9977874930326        28.9985097491769        25.0003736837104        27.9995345722407        42.9983602293229        37.9971168386095
   22.9965729525068        19.0019025603065        26.0025028552002        47.0031187339995        62.7878525520431        68.2847614858130        65.9986750737361        43.9976217496620        39.9979338699253        34.9981238641701
   42.9986755142014        27.9981730745597        22.9981106045912        24.9966443461968        32.0006359646679        56.0044367313461        57.6258579400831        58.5511677356365        53.0008515409705        28.9989248716913
   27.9968690566299        33.9979501998594        35.9975684463372        25.9968826467808        18.9979657981919        9.99914450840831        56.2753744946730        49.9843492017228        43.9998111758507        33.9997181777407
   31.9990080446757        30.9975922687673        30.9967263824844        30.9958465333349        23.9962259002565        18.9974199652345        6.99943984394155        50.6560300058913        50.4462898881018        52.9996752082095
   34.9999634260084        28.9995899329249        31.9981252053809        29.9970736247528        31.9960904375514        31.9951937264220        27.9945305686663        19.9962870909579        8.99840462525350        28.9981501102146
   30.9965273222950        38.9994187727802        36.9989108275263        50.9992224139853        47.9989987796235        28.9997246068502        32.9990633732608        36.9988337723814        42.9983905821962        39.9975820824964
   27.9977582165596        26.9981172694410        34.9975220712451        29.9986015874711        20.0004167658231        29.9967136364943        26.9971036810158        24.9971151999050        5.99996058009214        7.99964423337489
   31.9947352492989        27.9935161860642        18.9976475455429        15.0003342751951        36.9996631623066        38.0045866206822        56.9991219249473        64.5987365917060        58.1711091590221        57.3899985896878
   59.9989414744963        36.0008443959655        53.0005852231724        66.6563755973392        67.1982001131975        66.2101302572639        72.9989895177131        60.9981504611679        30.0012334322070        35.0006823118955
   61.6604439656996        72.4799327998090        77.8390446759387        80.9988291283806        85.9983122291048        71.0001260980950        45.0008647537845        32.9993233162712        36.9988267126319        37.9991578276204
   31.9990901610020        31.0012546796606        23.0026781330870        40.9987704400991        38.9985345069488        19.0001228852303        14.0031897402852        34.9991118221403        42.9995860354143        79.8612923261748
   82.0463151439027        87.0006953638089        85.0006290414399        73.9988921265294        62.0001267730321        37.0009864908596        38.9995004861831        50.9974216913773        52.9987771955776        56.9974652805715
   47.9975953084328        18.0001089966074        15.0008348962450        29.9972859594132        34.9970632551312        24.2566507545006        73.1715635759114        78.0004637146641        51.9991693575529        29.9995134050498
   30.9994546942232        30.0013627745157        34.9984369970404        47.0000264172920        57.9997071215938        28.9937455023080        35.9965286989136        49.1925779729824        45.0735433457677        56.0003479024700
   44.9996664992326        25.9997337683992        25.9995851336499        25.0003463985043        30.0006510241798        39.0017393287792        52.0012835371410        25.0745262629456        31.0021605374320        36.9981734234962
   48.9128853498286        47.9994541145109        40.0002446886929        31.9999273663550        33.9999136696584        28.9997595371293        26.0012480516960        30.0024576930605        34.0034617091417        65.0059644280007
   58.0018288735407        58.9983643780846        29.9989280839282        18.0008863215927        16.0007708052661        24.0078563163627        27.0069941682336        25.9977629486730        33.9983486966334        64.9998756889013
   46.0011992651589        47.9996361051682        26.9999429738171        23.0013123195759        25.0000261570963        14.0006387227269        54.0052211647962        56.0009189467470        39.9975918456763        18.0006741579190
   13.0005736549749        55.0028548586985        52.9982244468124        53.9957751002801        13.0000063927756        13.0004768026671        16.0010792031091        37.9989679004164        16.0002947744826        13.0003219646809
   18.0009726982466        48.0045198300576        51.0016774689572        52.9976492188448        54.9950306440900        50.9956560436016        19.9999642532828        15.0004257359298        21.0005539293298        44.9998228570620
   15.9994590681649        20.9992949463817        19.0000195489203        17.9994948140182        23.0004149028608        38.0002170037210        50.0000590261092        14.0001621343348        15.9999116877223        21.0000759038440
   23.0002442047054        34.9997725423233        40.9997939994450        47.9995100620775        26.0010910804445        23.0007836746655        33.0009699006975        42.0010159182694        42.9998092507640        28.0002701928312
   14.0004442044592        26.9987186029274        24.0001827548802        30.0002154056214        50.0013217635213        52.0006990866549        49.9967687025217        53.9941230541752        47.9953194918927        24.9992796071978
   13.0000811393216        24.9992779125092        20.0000127500831        16.0009596826638        22.0009628504193        30.9979622899175        20.9991924882228        35.9993843178873        44.9924327742678        52.9986543143860
   51.9988978775115        44.9958956274235        46.9961532835037        11.9982304660677        12.9992671979577        15.9996195786298        49.9990435422383        49.9902798137675        54.9969362647808        51.9965612514937
   47.9938280713127        27.9947988767099        10.9977923967120        23.9983133143244        29.9983943516843        47.0023123252410        46.0029030708934        47.0076279705362        49.9989347172032        45.9966099329595
   47.9935154598615        27.9957407511162        11.9978714708187        45.0015477959247        50.0031572525960        41.9998273606310        33.9984557497679        16.9985366699069        21.9989823258074        25.9986876484691
   32.9980868254800        46.0030062970778        39.0045335645181        33.0042958353359        38.9988605572716        50.9981026502449        52.9994799675528        39.9984631191106        20.0002972052716        15.9996725630279
   1.99985583689187        25.0001058541169        23.0007493871972        52.9973415278110        48.0001820307462        34.0007640172891        1.99976235367935        23.9994980695489        1.99987367164735        30.0003871551124
   2.00005155486399        28.9983903643849        1.99992491563576        12.9999397496795        38.9976370853671        29.9997682699060        34.9996903279860        57.9994147001405        56.9998209466542        40.0008730469728
   20.0003102282194        17.9999755556350        14.0000009406869        36.9989457025411        57.9994955913272        56.0023429393706        35.0010018673253        19.0000192046535        15.9997722816899        12.9996144732508
  0.999872911812814        28.9977092911809        46.9896438090511        30.9979932189952        30.9978369919929        52.9983489394359        58.9996099315168        46.0001709921031        23.9999149073652        20.9993497849820
   16.9992451461331        64.9992102220726        52.9998292945270        27.9996151727185        26.9992254786164        18.9993837267438        1.99981245993235        30.9968475997442        50.9905366237693        35.9933575428644
   32.9964110795076        48.9964821269702        63.9999891628718        43.9998831598187        27.9998424059285        27.9997998873776        13.0001064117454        1.99996138349033        27.9973779710136        43.9934762545505
   29.9942962624722        29.9959200324170        45.9953734469696        53.9999674767362        35.9998582677408        37.9994974903580        29.9992394153933        12.9993333941856        3.00029097672473        31.9995622850464
   45.9951239239786        30.9940516410319        28.9940119122108        49.9924656922469        47.0004554803352        52.9983975103916        53.9993737638906        34.9991040532059        13.9991913855652        3.00064513459154
   2.00055764470363        36.0051848263343        55.9943211432340        35.9954345500977        31.9951858105259        41.9939041917152        61.9954085832719        68.9976159249241        73.9989061195233        37.9990421779772
   15.9994129513210        37.0069457803589        46.9985662717869        31.9991787816969        30.9974115117495        52.9961082751158        76.9955490975221        92.0020986579123        91.0012772522718        41.9995459293283
   18.9996616043829        42.0029450719395        34.9968644715677        33.9981082098424        48.9926293559743        76.0015079671365        79.9937392787739        67.9940208655979        52.9962655859387        26.9967594220012
   16.0045369641575        32.0125599965190        48.0123536080738        41.9986600464055        37.9973961735034        32.9995968253152        34.0008907424343        67.9960680517673        61.9922041520581        57.9926538112888
   50.9928304008705        20.9964214586592        9.00264293127612        34.0164766466595        39.0143095364221        38.0075003932058        42.0004211166176        44.9957481693622        47.9922085806743        52.9969429992553
   59.9912507742131        57.9948071487849        53.9937156093625        34.9949692633043        15.9969968124160        41.9923539593854        55.9930557354635        53.9932792961915        63.9928780885409        36.9933820240805
   15.9969851470121        41.9914575356819        44.9910465449708        40.9926286702148        66.9966294799477        82.9886078545984        43.9878726294296        10.9963555345413        42.9960240540685        42.9913929034623
   41.9896113401028        40.9898464686399        87.9871294530497        77.9804308504404        61.9796184000410        37.9872956315114        25.9911410883300        9.00363355881459        26.0114102827320        39.0154865775780
   42.0113308219241        41.0000042428559        9.00364994313942        28.0120939114609        17.0059601146075        19.0796667878076        42.0006617779581        37.9950400691359        47.3560279551267        34.0260522585377
   33.2434620459613        48.9900831284208        79.9804936542331        86.9839075612726        98.9968185961957        66.9914678008406        44.9901912925804        31.9929619109924        25.9930214055932        8.00383393357673
   28.3190525216193        34.4502915973195        54.9999511277932        56.4641907462523        44.5115237595912        69.4608230130181        94.9905556768804        78.0006286768850        53.9932430405336        30.0035285221492
   18.9980393651183        15.9960335554072        9.71034588758180        34.5613819715821        35.9393058370866        27.0004654805689        94.9955022764120        76.9970008364090        51.3763500597347        58.8586009909619
   58.7814378873833        54.9981630734291        49.0070931948579        35.0001370841206        27.9998640992951        9.99772279318941        57.3234162824175        83.9917587246697        87.0094861846270        80.0087008738213
   53.0051460434266        37.0003367919132        28.9957364224544        17.1919113017350        15.7384956854231        24.8712198023655        44.2022616465188        31.8995370136230        67.0772675350239        79.7574860420645
   92.9950182302943        67.0085280585363        72.0035328955932        53.0016382004630        38.0051044825262        24.7275285676807        29.1529785010181        53.7152221272074        33.6955639906655        26.3984930433963
   79.7015147984800        67.9905839082871        66.9985249436742        76.0027809852851        52.0007441343943        36.0038606116192        20.0025282007489        19.9931216854353        26.9711643576842        33.7431651788634
   46.2743392483579        78.5300581192813        55.4582352108269        25.3345943718061        37.4552747201863        37.9946107369743        35.9986961317061        39.0002417508734        38.0022096953813        22.0003950165717
   16.9999934447309        9.99653656036659        102.093033467022        214.356722012799        94.4913969774228        202.824402321026        168.239089833167        45.4384972946224        107.883235269365        115.569807412558
   87.0653320651452        194.549199779614        183.567472460496        86.5432152225361        181.885262525734        230.799320131547        231.270097907128        207.328089975572        301.292052075228        230.915308866697
   190.219144550136        139.034429142582        102.070356326538        109.889746534247        110.998465092854        114.999631105952        118.000571672551        107.000988267333        93.0008948332963        89.0002114964251
   86.8395745512950        165.577424436537        286.096172886490        255.227270450631        190.042025790609        142.766277229952        86.8893293672896        161.407910202265        223.325344978027        216.887830293453
   179.564283640541        43.1792092836634        81.3123344443217        102.990445469375        98.3605074115833        103.002273229968        105.001523307576        105.997546701124        110.999638323227        94.0073276541199
   88.9985699301284        87.1679653891445        168.657130340225        281.715710294422        264.114300667576        190.423965902651        86.5609839956397        83.8535438146635        97.6217955239815        98.9843154969685
   97.9975889159926        96.9948512066781        102.001845211668        93.9997677187558        91.0147845862970        89.0174654738152        89.0137373643221        134.977418705021        264.434076002928        281.221716008901
   250.303618697520        203.261659093615        117.727281610139        66.7959192090546        76.5988085802300        100.981405492872        101.001432160266        101.981040493428        110.975379769796        102.976030098702
   94.9890251632097        91.0183097905792        84.0313733413606        71.1248365415672        57.6173105671053        134.989354981248        272.002142988385        309.786308706477        243.769405760238        217.271819813734
   142.977761340175        96.6931154644215        101.247123910695        134.972431530953        270.792430975370        322.559865593633        250.361917702160        204.604398007614        161.743841075338        118.153440060896
   122.766872320374        179.977999407243        268.907576661623        383.756712529829        248.814302466193        200.992909187146        152.001130387300        112.049017390324        113.000934832735        180.013539318144
   303.461349489392        388.157265804137        293.344062185266        206.107230250659        156.338022336924        110.440068362991        110.004398850295        105.973994656551        139.958427541733        102.973553693782
   92.9873864031229        89.0220074848487        73.8196741783279        84.0236659789715        84.9977019561394        180.086453925554        302.588431222649        388.427749744487        232.449643536243        203.592982120812
   155.087541137119        112.380629179918        109.977197944040        111.980910507047        132.966851204854        90.9782243037416        89.9895098354761        180.012644032304        354.467193819679        436.947191611362
   231.251979015749        185.547812589436        147.733070734413        103.528086867787        104.550320149160        105.976050563129        109.977334082900        89.9808113285273        91.9854203039084        86.0096400418372
   85.0186225300853        83.0180260349866        94.9633258104874        94.9597938504929        104.957130165628        144.968703540373        214.951579893733        414.798548269002        397.583706626741        232.810837454099
   146.483090223853        142.963303760043        119.629860111174        132.736156030330        122.969555750323        95.9916951238681        94.9851094503085        294.999402882631        354.927189636734        395.904053023288
   298.111939739609        189.813440808293        123.485203870091        102.217082779214        101.341717323105        138.052756923007        142.162615366796        119.949844404281        112.994509223982        99.9795703048887
   85.0008193159414        84.0043676971475        55.8042777767466        63.5965329432021        89.9831364584941        250.027366929632        301.355949582337        370.912825452315        331.229243933169        154.694213424365
   149.622326906641        98.6948950496684        102.729018329991        111.277437654203        116.059726454132        128.994483835378        108.004160823500        94.9958440871956        84.9997684099729        61.2024106278056
   64.7981873670105        134.977293473950        244.780003637439        397.266045048903        272.740361286471        178.583594444718        121.959633066149        107.431587320025        114.834092345102        121.039549725235
   179.973194848280        310.489189105491        391.707482235843        58.6945075805505        126.914125021983        119.253835377318        168.140944496697        129.712868359961        99.2328594331194        165.815053075457
   159.874207799063        204.412124350532        204.667816835205        165.428929063327        149.037097873225        102.010177424629        81.8975826219154        73.7644620530643        181.018898417477        168.039724669261
   132.043768175930        126.990714303282        107.933157558415        147.256284614730        133.030894919945        108.983393290644        244.064621634088        180.002592151636        223.056285799777        115.013489044033
   100.017076386863        102.999887551448        89.0050037614117        165.003674321819        127.007573823726        112.999276878884        95.0052531125908        94.0025993802307        172.387065323459        132.057906947137
   108.042511547051        94.0287955207729        73.8094313212606        80.1042586014187        88.0443277780797        109.965387966541        96.7714485357786        131.090824719658        60.2647790943688        57.9399753908168
   46.1095579535440        71.9780148304374        114.971419009091        149.826969907511        13.9234316016550        12.4300421371085        6.45926199399408        204.127298011061        143.786750016594        3.78372699089031
   132.329562626482        88.3974712862848       0.621003253156159        154.971162143982        215.931649461975        216.943973535291        204.978576807940        55.8033063689439        99.6992508847731        132.829077581313
   111.442461926430        68.5403667466092        154.995048375075        82.9868544329013        110.990580216020        102.972778550918        92.9760199254054        183.970441764323        154.917157944972        114.229596590205
   20.6291528691960        1.28960242089699        1.37533747142924        1.76486417046778        205.406267332278        151.990804900767        166.974736141123        94.9768924981572        159.761627111226        158.958950436291
   94.9721286429165        114.972811646649        154.959399103737        234.942737697207        237.897246865809        231.907259597818        195.955682552405        149.701015986879        66.9147342618557        2.50882088592114
   2.23525397915265        1.63630111005892        2.11743173901208        150.691518386954        135.791961802279        120.424140595975        87.9690011622768        70.0484968871349        77.6974280223169        145.395937415554
   163.084716234979        184.221619675057        156.943419414837        94.9613258116132        261.965152969644        229.879150461127        217.907277070830        168.864662513897        58.1384266956603        3.00270642775702
   71.8336996313212        78.1650629655306        4.22994903886301        224.939786017646        135.249880915041        82.9730275531234        114.980595647399        134.989990380563        205.917343050865        187.302526684177
   2.97459276960603        2.66083886617385        3.36128473029288        114.986559904874        155.008216597751        207.031148486275        223.961636063248        177.383073264317        112.653917926422        225.350706725742
   174.193974870996        105.579054485618        32.3082090834546        191.844002369880        125.667028011212        136.521176018261        94.9705035489910        120.979241093152        176.964485360568        146.967686533205
   208.956399782466        35.9924861979709        134.954395169388        114.975634917951        154.981877463497        193.989313510177        224.990326485890        174.676595266435        8.85223401447269       0.156819604414632
   161.102071310297        141.990842209707        123.469170793508        182.528554752954        180.900472137714        172.945173745775        94.9603662357489        104.977591230747        134.960186569084        144.970426851033
   154.983687091150        194.995884735483        202.445670143776        207.988033159399        10.2571889393043       0.203928073770594        21.6881079405749        158.092258061967        72.1570342741816        154.200516456640
   196.214559466973        193.907955761554        94.9549527546713        104.983048870808        132.975715125780        176.972855104657        162.986855821970        179.996615032452        206.022081493642        183.215457927977
   189.233367665999        168.130360150817        104.981772485627        154.978464783877        95.9826332798897        154.986711307258        195.000282784851        199.006402031465        194.251323329803        9.15147627855757
   168.333969870942        132.745514552410        155.750321448201        193.639864318413        232.909125696210        86.9613813070155        104.977043063724        154.984482471302        174.996019765160        195.001135283740
   187.993643847949        167.745569892366        133.697125898681        119.510188576242        75.5373019260422        152.898461753063        199.151490726006        171.930292118001        94.9627140618037        104.969785608626
   152.974289687637        172.989187496635        192.998432368054        202.005599993019        192.004596209909        209.935376318236        147.432019541241        146.509464792258        144.749017923976        137.315582023199
   148.964749439769        44.9878492357242        102.969804606752        132.986527665979        192.990766502589        202.999269878286        198.008161819641        201.939032558069        212.921874425175        206.991414037178
   213.122931772851        170.987040737423        146.983094004067        94.9749344054344        34.9959083428825        63.9941559106507        101.996545706937        131.991452438951        135.986425239035        129.961938214577
   146.955591992831        145.964153944708        165.980273067282        89.0002758870060        83.0001643611095        24.9909133165927        100.996531171512        24.9948175092051        62.9888610506264        102.989281921700
   122.995633033323        131.977068886775        158.960531573886        181.970054847750        155.987789302457        4.92216580367549        89.8541915026673        79.7265318232751        7.99905667740816        61.9953571525343
   145.975837672773        203.959014282927        85.0025217025629        5.38077445626207        57.2428321265146        69.4381782498895        48.0460293601373        24.9880118994942        34.9941415518825        62.9969960692068
   151.983067290321        168.405639108563        6.44765243149172        15.8608460369571        17.5704117111362        12.8936082455191        18.0464836169809        18.3068339439515        19.0031003054189        25.0052903304840
   22.3047891605383        20.5484428172211        7.89918328716184        16.4272462710076       0.195711182280682       9.331681390274371E-002   10.8765753671486        13.4252508360296        23.9886902990359        35.0051041536020
   9.99836160317561        6.04114029151895        2.02543611758903        3.91723861851114       0.117250727301965       5.771265216665565E-002   5.10555379923201        9.98801743031242        9.99175140507949        4.82330259365666
   9.98706290596004        6.99353205527654        4.55917986786346        24.9710498070169        9.99015466789194        6.99457048369910        5.20563420540246        2.27806160665499        14.9939260588032        9.99562772289963
   34.9845288263097        2.89622698606126        134.961030986575        132.059355332119        3.00150256438560        2.99705899356084        128.957846818238        131.012065450132        3.00047518557653        2.99792765025643
   2.99902083902566        3.00006482886660        2.99981649642140
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   2.00002373347554        1.99975433576109        1.99960028210664        1.99964600216530        1.99984425335163        1.99977920363348        1.99973543216285        1.99964578167733        1.99942494810142        1.99980335161428
   1.99954530276691        1.99880149156059        1.99975447219518        1.99983401231715        1.99976301684893        1.99976971823529        1.99974013472697        1.99912082237239        1.99885609992764        1.99983074141932
   1.99986633332122        1.99976621938859        1.99978163452787        1.99956463018286        2.00068115799426        1.99978756372519        1.99987384724077        1.99970380893104        1.99982012066714        1.99982433991488
   1.99912276714018        2.00296247466387        2.00044058215592        1.99989779802822        1.99965137064498        1.99973980926594        1.99990412379778        1.99987645259988        2.00241781670106        2.00336931455085
   2.00003891190633        1.99991637115421        1.99990073739019        1.99984619672819        1.99992383265212        1.99994997819174        1.99985048580347        2.00040511973479        2.00145173591665        2.00198129313798
   2.00082415363874        2.00004647937832        1.99994813363996        1.99991296155062        1.99989388779405        1.99997680605581        1.99979965079145        2.00012713277918        2.00013381105044        1.99992037615349
   1.99991068209170        1.99981495201589        1.99988706967324        1.99993045736813        2.00013695051180        1.99949495541944        1.99987185265006        1.99989662631669        1.99979465763506        1.99982104360957
   1.99952145243710        1.99984102629446        2.00000017497616        1.99980773329977        1.99989790648312        2.00004622984491        1.99961877910566        1.99984236500482        1.99995109443933        1.99997548320994
   1.99982917711133        2.00012644716727        2.00035668698433        2.00004320743287        1.99987346581715        1.99988701446889        1.99995128630679        1.99993840704933        1.99981031867236        1.99992778541199
   2.00023424859706        2.00001348028827        1.99989170400912        1.99988871462205        1.99990756999633        1.99988049171838        1.99995498181455        1.99983965918953        1.99989742064750        1.99990336964604
   1.99988752171015        2.00016570576924        2.00002736407582        1.99985191133204        1.99989695146407        1.99987211565805        1.99985698772436        1.99972910363460        1.99983802025687        2.00009937370017
   1.99985198658645        1.99986824460218        1.99981832117336        1.99985070045940        1.99983345010829        1.99970293678643        1.99982094622237        1.99981479488765        1.99963198520618        1.99983079721677
   1.99978484509370        1.99963526833527        1.99973592790282        2.00002178221463        1.99998337054734        1.99989026229182        1.99980640789706        1.99981032378175        1.99985089627499        1.99965723994058
   1.99980757524740        1.99977541300127        1.99953913676007        1.99970303132644        2.00013267181880        1.99984827575381        1.99999481141410        1.99984578090995        1.99981881458093        1.99987882307409
   1.99975514563758        1.99988296181677        1.99982538491289        1.99990121977998        1.99982406448590        1.99977813595023        1.99994396234859        1.99994142878683        1.99991616106054        1.99995241605732
   1.99988998306450        1.99990163474507        1.99999827843598        1.99981295153482        1.99993063007964        1.99986734302741        1.99986232170667        1.99993350111899        1.99990190277877        1.99994399370618
   1.99999781275924        1.99999208617251        1.99994847507006        1.99995194959909        1.99980193304699        2.00008037100570        2.00039798567866        1.99993746032266        1.99985685454818        1.99986389197477
   1.99995416207679        1.99990902828941        1.99990767878598        1.99984858643742        1.99982364158529        1.99986173567368        2.00003547518017        1.99993504505579        1.99987416955684        2.00000925050929
   2.00027898626070        2.00040880315385        2.00021148194418        1.99994638329388        1.99992218524426        1.99997388164782        1.99992296441580        1.99991682015030        1.99986874300412        1.99985171379339
   1.99987216787532        1.99997674778733        1.99989374161417        2.00022482301006        2.00024276241330        2.00002088250152        2.00017735937544        2.00016724899729        2.00003088706272        2.00000035420824
   1.99997111437969        1.99997344960391        1.99994248872639        1.99993495816581        1.99988776370474        1.99987516647391        1.99989457118038        1.99995830984687        1.99995041589331        2.00020946200495
   2.00017195233038        2.00007059059915        2.00003843188084        2.00000305422547        2.00023447084321        1.99251744771918        2.00007832044140        2.00005501880083        2.00001711706330        1.99999190835043
   1.99997469574095        1.99995107465213        1.99993928224784        1.99989162357948        1.99988864069342        2.00021158375635        1.99043977891836        2.00004939832633        1.99990571211602        1.99989844498261
   1.99990883233842        1.99995084589932        1.99993177531776        1.99986157633445        2.00014317495412        1.99033472071431        1.99302622261770        1.99997979571404        1.99996865370840        1.99997685055580
   1.99996492750145        1.99996897007738        1.99994754355336        2.00005583303156        1.99993252261633        1.99996220083641        1.99994551029470        1.99988344534282        2.00020092750417        1.98447624067496
   1.99485994975071        1.99995577852441        1.99995451807932        1.99997727750066        1.99998932337881        1.99999264741078        2.00029891881312        1.97077784680417        1.99990988987366        1.99995021017457
   1.99995576885068        1.99997532608221        1.99996987176902        2.00018211721450        2.00037863197268        1.90854444185832        1.94466604496339        1.99997272503550        1.99997520712061        1.99994686271884
   1.99997018428432        2.00030915531471        2.00042039349433        1.88993729600051        2.00007087637378        1.99992345865948        1.99993757585973        1.99994246142154        1.99992479396278        1.99990270932519
   1.99990397709670        1.99988994795743        1.99994639538506        2.00000305670361        1.99989689847388        2.00051345875758        2.00055695973935        1.24929511362194        2.00006543160901        1.99991008717072
   1.99993724382874        1.99989599256434        1.99989667848943        1.99988913515828        1.99993224605386        1.99995657679043        1.99988724151942        2.00055406813763        2.00060003972744        1.43591563132905
   1.88507659683963        1.99996562268647        1.99994986020543        1.99990910685341        1.99989740701292        1.99988636418049        1.99995003705756        1.99994752489498        1.99985233864259        1.99981745539773
   2.00046546784226        2.00030779618595        1.95878818955548        1.99994226290503        1.99995041019279        1.99988786462145        1.99988880475951        1.99994131634178        1.99993722756266        1.99985813224708
   1.99970432670391        2.00021452439665        2.00021576894290        2.00017031995441        1.91257161931509        1.99964134491675        1.99996747981940        1.99989369775196        1.99983692200194        1.99984677336555
   1.99994296118160        1.99986260934661        1.99983604586591        1.99973298003116        2.00009947682951        1.99967701507550        1.93168110797344        1.99894760935864        2.00002308782957        1.99989918741705
   1.99972980587851        1.99962048237440        1.99989882311988        1.99976579265214        1.99976957494021        1.99984358784344        1.94744908306524        1.99988009596330        1.99994960887627        1.99991495097906
   1.99984819313614        1.99964549264799        1.99977784656348        1.99972844155083        1.99968440764124        1.99971946789590        1.99979052983560        1.99976928499570        1.99988504266266        1.99992516468323
