   19.9980374161772        3.94890634939258        6.97458806546001        5.94909382600172        10.9719576706498        16.9918409799097        14.9851737261330        13.9995075588951       0.999900175735049        3.95219285315440
   6.96534438602304        5.96409617875424        7.91374314442237        11.9904240704387        17.9521132773134        15.9989342341276        5.91865465211034        3.94135019586748        13.9843374216245        19.9321925786410
   3.96054966418939        6.89351800036892        6.89671170189802        5.91570574099140        13.9664534056740        22.9294392305101        6.99949329621628        8.99877486653840        3.95696043303217        6.89021531443515
   6.92241526189099        4.93089440369790        17.8653607429350        24.8853512563062        9.99915480190828        24.6777849336479        19.8835178853407        9.99906705193338        33.4339683472342        22.7199302495888
   10.9987500021092        3.94601092405861        3.92429747582771        4.99993274438704        5.99998641726247        4.90902652405153        12.7344105044572        18.7970478372299        24.9958398200477        23.6371472984821
   17.8029046604079        8.99881851363378        3.91175852622826        3.92861699846680        4.90537559469079        5.84899116281654        6.83865662967595        12.7087194404480        17.7649323606016        20.9987405167267
   28.6367897693750        19.7589358309045        10.9988966219589        18.9698257238148        17.8547742571684        24.6658404511157        14.9278391231926        4.95352969858259        8.92387915646271        5.92172193909474
   6.94657308893832        1.98835918167254        12.7104265378527        16.7364022057700        18.9613307162252        18.9092502306388        22.9782412649053        16.9091917073275        12.9342673224345        9.96861173078024
   8.99874474247843        7.99784758239158       0.998188430241948        5.99983362343302        28.8364824135288        17.7993283043655        16.6040020743592        16.6861244266204        18.7196103417669        17.8120244796806
   18.9990237038185        17.9588902606470        18.9950105267752        15.9357712398894        11.9392693778747        9.95160044666974        8.99871783077594        4.99493426400033        1.99988144805933        1.97920907162906
   3.92183106166488        3.93473555379092        4.97176156220567        4.95343350869232        17.8636262904914        18.9924630400301        16.9834749886083        13.9933157908441        13.9408542979287        9.96033392086732
   7.95122825135233        7.99893572907878        2.99981433816927        1.96418119911949        1.98843163200478        2.00001630803115        1.99003768278526        3.98100042177027        3.98748119806270        4.96915502772252
   5.96108301908485        18.9947645160242        14.9897895916241        8.99998979724051        10.9705685760800        8.96157629917484        5.95585940564348        6.99860039581846        2.98989202267647        1.99081731754784
   3.98605498039598        3.99174548763454        4.97408740073526        5.97849266814466        1.98926539616601        4.98875050273344        3.99438287000281        3.98155131920815        3.98541201123416        5.99488657459547
   19.9959305804530        17.9995095072780        12.9898408083780        9.97114195023691        6.96830274493489        7.96169975619972        8.97519259596448        7.99139055377960        9.97379116787403        5.98142583172957
   4.97350520319818        9.99827739487480        4.98109829410849        5.99953942872653        4.97887040853603        6.97328166018503        5.99372051123189        5.99464506658151        5.99683812356692        11.9981075172840
   11.9996820463004        9.99997173949768        7.98044947240687        6.96883587063092        8.97959680839826        9.99772151950964        7.98568896076564        6.99957005628168        2.97701911489661        3.97784843630621
   4.99307070502561        3.99293088210027        5.99492125168107        7.99653379095245        7.00000062102781        7.99995288937943        1.97777578474972        2.97825171780597        2.98500636183207        5.99702370838115
   4.98376157422679        6.99630692674680        10.9995527503588        3.96452128179225        3.95384562350068        3.95170409952832        3.95962790142672        4.99717488979228        6.99308026000660        13.9826685860657
   10.9997975724133        3.98677254134820        3.96536421964746        3.93158929763099        5.99600415828365        6.96784667688866        7.99393312578077        14.9898620448981        12.9791922431937        16.9768601281842
   17.9814796798058        15.9564421447265        14.0000223240581        11.9930930042194        8.99952034235397        4.00099960968575        5.00132607609832        4.91871177070600        6.99643301093245        5.98599223399043
   7.99567428575346        19.9705519628909        20.9718175510798        18.9545238897277        16.9962104587640        13.9738914599206        10.9993510447202        4.00106170259621        3.98911116067619        3.93516131045678
   3.96056987745101        5.99546350782080        7.99268696150575        16.9614986631367        23.9655682191245        21.9560961215507        20.9920010489428        15.9696418119275        12.9989904870408        8.99913632826143
   3.95137008950562        3.93279170710326        3.95225859732518        6.99307505140502        9.98865008545375        26.9520829101524        25.9619827901959        23.9974108729825        19.9993319248085        15.9988231813930
   15.9974736238201        2.94406850387086        2.94604731005877        1.97084517662892        3.95028163433592        6.99415586827297        9.98911528086484        29.9526962219258        30.9939320367270        27.9940681633417
   25.9992581699067        17.9988683920712        11.9991172231060        5.99917104503519        1.98339079427115        2.98967004767856        2.93041047357563        4.92881642678513        7.99108768259734        34.9903645551405
   32.8330544943668        30.8074698555800        25.8626464056488        18.9975728708889        13.9983331765480        13.9986424723807        6.85856420247374        4.94035380298563        15.9798349110984        36.9896185906317
   36.9858004554516        34.7638461907340        32.8214618907658        26.9220440267552        18.9969300615563        13.9979294397271        8.99897822473472        3.97052776067709        4.97918368967264        6.99531897363220
   15.9936341784857        32.9878131942552        38.9842051373828        35.7543982622427        30.9958056174393        26.9958278358995        19.9966205198433        13.9976349245004        8.99840718754332        39.7288709288761
   32.7520592415657        26.9904923202708        29.9922780832450        27.9647338006971        25.9537008250324        43.8475113705858        37.8077855292579        32.8209278077296        30.8213058742754        25.9017450605670
   35.6682279223199        32.6937406318345        27.7375891017644        19.9509529981856        13.9999197933807        29.7396175288390        25.7015442068824        17.8016593347872        14.9472571443708        10.8650141741460
   24.8000489280443        19.8370003964352        9.90923201486205        7.97800573419562        16.9246294961768        1.95304490638076        2.95398039784064        6.93474099697571        3.94559291777381        4.95297824125295
   5.98952122851345        1.95645774632369        1.96435634831930        2.96543938577510        2.96776254194080        3.96681015120642        5.98853189169082        12.9784381191111        1.96688699341264        4.98869423994570
   2.99235944338175        3.97789590799402        6.95656303029459        4.99049907968306        5.98413980467450        19.9780006919524        15.9270046187904        12.9138965665178        17.9027019899437        20.8945787698775
   14.9094413953983        16.9605821577028        11.9791328037283        9.92064177354763        6.93024476749482        4.97402569126663        9.98880680524912        15.9138962410152       0.991771345505957        1.98331419507766
   2.97108698066228        5.96861546768322        4.98554785235881        4.98280302651421        7.96955069208215        10.9414640085974        6.94297323035436        5.94753658708501        5.92789989708991        4.93078108980089
   2.97305876435417        9.96686391013212        15.0006854552794        1.97525974524966       0.988987778039545        3.96097374494883        5.94162746977903        6.96327333569816        5.96834315247752        6.96985327978762
   7.96072421661268        5.95694653777199        5.94758782074084        5.92455699833833        6.87632077345650        2.97493812460255        4.93275264138399        4.94740057531775        9.92908623261544        10.9415476338877
   9.95335325243575        9.95156418151693        9.94298722378893        7.93626085588819        6.93193753887033        6.91058770920730        7.84649481876743        2.00497120282200        2.98922275366821        4.96135742154776
   8.93182332772878        10.9525046856214        12.9513622750769        13.9621274324892        9.96143355287379        10.9451336453740        8.93838724608515        8.93109260680242        9.86910626936980        7.80386946445474
   6.83657451815466        4.92898921099695        3.97964926394276        6.00029021426879        5.00025754180731        2.00054137094557        3.00064508088073        6.99401923713720        9.97945347348427        15.9430724909253
   20.9056185938986        16.9297215676850        11.9510675296458        10.9363292781728        10.9479923683000        10.9155880980259        8.83813197376387        6.83791803565064        2.97898050938482        3.00011790936686
   6.00028113663516        7.82304408304829        7.82842604152556        5.90480111798879        4.00000434943403        15.0006124087891        2.00004248134212        2.98067277800035        2.00002873905137        2.00006765715524
   9.91553588871475        8.84072216430812        8.82910586142866        7.85288360439329        6.90763712094796        4.95771714925608        1.00001367684195        2.00009967000548        11.9478972852754        13.9565066065153
   1.99992802117163        1.99993462676853        2.99999928280295        4.99825916649957        6.99574774619015        13.9680717853726        15.9656081804351        2.00002401901166        1.99998923532773        15.9802195234874
   4.99242406268656        6.98976373066624        11.9921013247720        13.9872977407617        2.99130140610773        5.99216900230149        5.98424719998412        9.98423205467072        10.9783540968075        11.9535084050025
   10.9340569841575        11.9388912356128        11.9236026170464        8.92349618651824        7.86570908852855        7.83053829101452        5.87222192931523        3.91751027555102        2.96030870836280        7.99983000146683
   5.00007808133706        11.9136170531870        11.8999984975011        5.95357432719820        9.95154999068756        14.8863681010020        11.9015946366698        13.8552190841332        8.85743189646066        7.81791024255972
   5.84511245759890        3.88538981648679        2.91686072202167        7.99883426112482        1.99988937654190        1.99996108684830        10.8473946990979        8.84031741831541        6.83476185897443        5.85667287889854
   4.87705435958614        2.95359524070298        1.99958890603053        15.9017112517550        14.8383735089429        10.8436058262885        7.85662856418591        6.82411152960474        6.82496858337376        6.82580884249001
   4.85705904353131        2.90794188317744        1.99963879926169        5.88431356877523        4.85414420426490        4.87755288335246        4.94728258986688       0.999905301957051        5.99969578421842        11.9993743982401
   15.7628710370088        10.8249942309729        8.85270623996074        7.83300937023705        5.99969529828930        4.99969744414831        3.96199804323425        3.97287933086620        5.96740780931308       0.999973950085477
   2.99977585953388        7.89027055496255        20.6223296857997        11.7832432456708        10.8154260282903        9.91564133455192        2.99944488791710        5.91201059522620        3.92585359255169        7.78386744512391
   3.88992350318960        6.85411076408215        3.93157016495817        4.95538469378253        14.9951598338097        9.99997306155454        7.99998598669615        8.99998668910383        8.99999338187125        8.99822844327891
   10.9994316156804        13.9999973637710        18.0000166404480        4.99985128209415        5.99991867607335        5.97313553512104        5.98805893190751        5.99998042577943        4.99989777271760        2.99989415573793
   6.99898938703622        10.8822998926208        13.9864907600676        9.97367910448934        9.99946224965217        6.99985184678426        5.99997506284415        6.00002022517511        5.99997008921306        5.99979208319097
   1.99989823856855        5.99996008451528        5.99994582632130        9.99981719045987        1.99993169005702       0.999947555201017        10.8127402071841        14.8388630873601        15.9877572259661        14.9925707868264
   11.9999898483542        12.9999976294794        12.0000003638267        11.0000009745754        10.9999939751589        13.9999827954129        14.0000033160561        13.5411552302256        17.8858932632406        21.0000083856030
   17.9992941612674        10.9992775806534        13.9993162480910        6.99963158269968        12.9996304068589        5.99983646199648        5.99981274932855        3.99974195624301        14.6932388509202        16.9466162986806
   18.9999936180766        21.9991142605788        12.9987663247191        11.9985344132355        19.9983586911417        12.9994745765294        6.99986037136283        5.99979479071756        4.99966657123400        7.82964029540388
   13.6258974754047        18.7475929655034        23.0000006643161        16.9993433294018        27.9990328514337        24.9987669879206        18.9982771431695        11.9995433035585        4.99992316560275        5.99982322050964
   4.99979786233831        17.5328529700928        24.0000127517946        32.9994232091430        32.9997720619174        23.9997432472194        17.9989456603132        10.9998067854466        8.99999447277938        12.0000148262600
   20.0000290999295        35.9785743653274        34.9976198763642        33.9956395997898        22.9969325759265        16.9976970371133        10.9991622204051        4.99960331916895       0.999931983787454       0.999878023869840
   11.5354888680968        36.9871989586150        39.2797353784269        38.9391722749763        39.9998060634828        35.9956681726845        21.9968548393097        16.9972555751922        11.9985549894923        3.99951285382952
  0.999840265324346       0.999824368001035        17.1768767957493        34.8896696558798        43.7445975838883        43.6289899233075        42.9467389970430        43.9894961008442        40.9996264133213        22.9976691788746
   17.9983830961249        12.9984034468998        5.99911334790084        1.99963970152734       0.999806647451397        24.9995102530083        19.9989667886216        15.9989579211321        10.9986341970079        11.9982671619909
   6.99872804014466        41.9997933797796        24.9999134601850        22.9996954775732        19.9984916289870        10.9978959600432        7.99824373433887        7.99791443838670        44.9800843667757        44.9997504511420
   29.9998421394345        29.9978774601538        21.9966191194303        15.9117319814901        11.9969548272468        5.93920894991186        10.9971202216023        17.0832803309979        33.1985107891610        43.1394560605117
   47.4952655770274        46.2150103924807        18.2774177418606        28.1257160596552        18.7265594335109        23.5619699458351        46.9634252394368        48.5278290937867        46.9994547405076        41.9994709927739
   31.9985191649810        33.5902464688320        27.3949074933379        25.5171896128832        18.7120725205152        12.7055134024164        7.80278871388623        3.91239356835879        2.96895499131714        8.52061161845866
   17.8339833503101        27.1163516912103        46.2096518615838        42.5612416551306        37.3628163339915        33.8031583192148        27.0720532662645        20.8282435495311        11.5173540261018        7.52543666462038
   1.95096695707646        10.9979226998094        6.60644130946720        39.0007546677438        29.1034000749651        18.8485843764043        46.8983415911446        49.2516955742078        44.9429791498006        38.5819591491151
   29.3862028353940        22.3887253680612        16.7815041943034        10.5113583805574        6.76420979605156        2.99935824343822        44.5815442208673        31.2016608414415        25.5451454767130        19.0926088767362
   15.1765916350315        12.6275432495350        2.99953929754664        12.1078115859508        45.1885344906834        54.0034930849325        33.8341299623167        37.9601296153547        58.0292587397315        51.2079129064530
   42.6948219435193        29.3709390512112        26.4513324253437        21.1215788456598        16.3865614203384        12.7306359553269        59.0297828728635        47.4106995021994        43.9640075344872        33.3646550455683
   58.9190986438234        48.7415050889108        39.2997630147993        30.5521320372371        25.9726219817490        20.4151325518935        7.75906916825626        21.9900476333213        28.2296302220894        75.1618644787533
   120.107638995641        76.6120193777200        49.9740052469103        37.4331553763538        33.9346929076616        27.9523206179773        24.1788001528934        19.3565820618220        14.5701891512716        8.88244205267317
   4.95255057854006        13.9937507621337        155.251040492236        232.234719598054        230.731596044813        223.675670894117        215.711443243505        139.885057049217        108.662065577857        102.304061794808
   27.0505166411139        283.941669827801        296.234378907907        33.1151508904095        351.439483145029        338.677975159430        271.323541727148        350.126639394432        340.666762284953        291.890907341992
   214.319024525744        137.814846595036        111.195680009250        105.330986136560        102.474952722183        96.7030384340968        89.9454629095225        85.3415943615354        85.9999518050258        62.9999704632207
   17.2987867432012        223.460041675231        379.307133629221        303.609780060310        218.688603142680        160.533269072368        24.0041508249001        390.934012928417        411.235001933114        314.373176604666
   230.448140249005        167.493394648298        115.074832245706        109.676757976084        104.728151407941        101.702397779294        96.3017556520414        87.3797388438575        84.6435031980448        59.8557567415290
   26.7255563412863        89.0790395551357        397.991336501642        410.666380082403        318.767654724373        234.549385437843        157.795683112661        116.858406830318        110.965414946246        105.758156376027
   101.923430436325        96.6030376689143        84.6753227837315        82.0591415825832        61.0974041488298        46.4743857952764        26.4702410346758        80.0818191896803        394.841976294838        405.907253906561
   321.371793822776        237.471456132612        173.997181801560        117.458809434207        110.884972148836        107.132181487136        102.485174986881        97.6573572397931        88.4408048763331        85.0424811555439
   82.4325603542583        62.7273922896720        52.7657641124547        52.9308536594882        53.0662972660721        93.9757711591946        393.143456972150        400.857452822169        324.027512015813        237.402772558669
   175.904729476199        117.633251279749        112.165706084401        39.9880643069261        392.805277817789        401.280936044183        322.592685039114        208.165042183859        177.086688163018        116.176036786752
   108.908897405417        31.9887914807991        385.127110525255        406.003721098213        325.143527828928        227.651022385323        169.766570037600        112.771852634544        105.366413406631        65.4956349397013
   366.240695945285        402.968199906428        327.782811964719        247.636307866087        166.610242738813        111.425704584021        104.281044708579        98.2869307811133        92.2769283066392        84.3629865026075
   82.9343564597447        65.2274824417058        39.1397657862483        43.9310749946165        26.3934608096470        35.1549394456411        378.593285475882        409.054278519224        321.064526831849        229.552856380125
   167.854000097515        110.143522424997        104.115783027203        98.4368028656235        88.3587315946342        84.0043513482179        81.4127215452623        42.1005913355092        374.275734340644        411.201246342050
   315.741643455461        232.217113651840        167.266375654681        111.081910351077        104.397462015877        98.0533697884086        91.8029738664116        84.5695245566691        80.9376228019886        68.1946140793728
   57.3485427457768        55.1112976850333        107.329753195703        109.955041532542        106.590072128685        105.972944678246        298.407088680954        346.557967026084        421.555791453638        318.011177224353
   226.473859972037        163.228070697398        105.035789616426        97.0608853279591        88.0356074176392        85.3733962600441        107.711768959612        303.725232410067        274.789882384154        400.713705815084
   302.887664775286        232.918191752053        167.659300886218        110.998234415520        110.625040686554        104.168961717916        96.5256437809954        89.2359857696127        87.6894164111733        83.2678110048680
   78.6899838567331        80.6258463739773        26.7310470943669        26.9989829218059        107.715490793478        303.368110840389        280.031317164891        387.826951562625        309.935272104720        208.269019859422
   188.539572574671        110.546456804715        102.725945555542        94.4597337613709        87.2176780326698        85.0486420274974        82.5897784581246        60.6279161668435        31.9427608372291        26.5952072998665
   26.9982209960436        308.139877169281        364.071274796203        383.105825870215        314.970191744847        254.087587760537        113.873610132612        104.332778665809        97.3236509683185        90.8339280546225
   306.931490504314        378.070347517612        384.893035998803        314.463214867738        118.414357488068        121.020071631108        161.001692352674        124.800880736189        117.328244852583        112.983762536085
   109.929202971657        106.182803883597        107.948875286903        104.789928904148        88.1052672863125        66.2846368851851        30.3164331522747        26.9882644529935        87.8555662863470        75.2184285962314
   46.7089079650168        26.5474019776325        23.1570752346973        50.2033461223807        44.5522533348044        22.4964439253532        93.9266066823554        74.2370794062254        91.8888362722547        48.5257126956992
   44.9986539488730        44.4673110908437        45.0021619809292        75.0015885431825        41.7512787288432        44.3262269828806        45.0047961657105        22.4987164912741        92.5870747680139        85.1578215147324
   51.9840852896235        26.5681249624402        26.9940414044134        27.8917801901249        102.042367378899        90.4362594895021        90.9569303803015        87.0320335349950        67.3285358855380        42.4618290862090
   44.3730022506160        28.7905963286425        148.982917298841        199.788832126842        190.054591682067        183.678111972011        149.314771059658        119.317557158833        98.5180321092500        87.8515817236456
   87.2167823078655        88.0011168301459        85.0849337870180        189.098122365282        203.889099864440        194.522804220523        153.174258503273        132.372710083388        100.872132983541        86.1688002599560
   87.7198834346847        82.9390081020514        61.0712635674651        26.6465858332463        27.4245769942421        28.7920495201523        28.7922917095641        153.283404964157        147.138343520993        144.108973098181
   112.959497752467        106.135953792785        112.568985202171        91.7013946381599        89.1425096146338        55.5922290773446        51.0460891535369        44.9886266251905        74.3533691641132        52.3312982871671
   54.8833260229775        149.998365017225        184.973443038195        210.308015729378        213.997360330498        207.008633843334        193.955075461237        181.283400989741        162.122798768041        136.916136205521
   127.328645100659        124.017456529553        125.151229844901        107.244156100463        88.9359053580849        68.7820515029150        44.9830092627612        121.296687895538        107.841013105078        95.9639218314349
   95.4968154284399        91.8874476724738        39.5838667575443        39.5836115284925        186.610780778027        223.994981703871        206.004204320881        193.007257966691        172.539514993278        148.966344196720
   124.977820717100        113.395199427687        109.280915616233        101.097084545040        80.8023181614557        39.4151188510556        108.351499321534        108.101762644895        220.945802480260        131.245985986929
   118.770402025819        119.191707807243        117.551741349255        44.1060367129078        108.290821084296        134.879056926457        155.001669704311        174.139616659680        158.621288215869        130.950217759674
   123.541090330901        115.840691832216        109.784593809393        101.743911351535        90.7363935852004        52.2629449380790        50.5589841517502        104.204589298636        100.750308583514        108.806959708401
   107.491438801607        109.327321818433        122.198954072191        109.777073904353        115.109293210686        120.722995996056        124.883654570427        129.202348715781        140.814175192921        132.671556572083
   126.850278094922        128.916400057852        126.764539996908        107.448490943166        100.240596204994        69.3662399306095        34.8413082575163        43.5357777902340        91.2887001238062        100.412617872922
   111.694029399749        117.603642690202        122.934501368039        123.375572402091        141.381097444305        131.349198462085        127.589765950180        101.298228239964        99.0854495063860        94.8063136790170
   94.3576894810263        67.0207804107384        35.9833320489281        44.0639376826503        86.0210491955094        95.9102819753299        110.785057411407        134.776632173247        138.982262464190        140.059737256900
   138.659012882068        138.919091900509        43.9764192328699        91.8200854947511        44.5158827522203        101.170136794165        119.684120830698        144.905115929305        143.994397722041        133.341966958570
   108.193448972144        106.125015212137        101.025709302556        94.5122436050189        74.6661498917761        37.7832908102552        44.9905147235946        105.227605955121        119.120769462101        120.857247533896
   147.569546498383        127.172450054044        117.238905905748        116.512745599697        101.279531287945        94.0060263706626        92.0798159487525        77.0908427741722        40.4846942565280        44.6820095039046
   102.574955160447        118.645500659133        129.023347610486        140.237893484192        141.660249862667        138.508722696943        112.937848696020        110.533849243097        101.131425996995        97.7482350219882
   85.2154231043476        43.1947677059551        44.3175800618064        100.514131235241        121.379181758205        131.592901902335        141.091855466376        148.014913084255        126.869838708602        116.869836103773
   102.379270680420        95.4734086119437        78.2688502624568        55.7802797713745        12.7847221625267        31.4795645826786        50.3488002167197        72.6707966403944        63.3077211749721        71.3473790918575
   67.9938802280965        78.0152047282572        32.9297162904341        41.2847705543634        43.6377512687908        19.4829666789243        79.1702223405568        16.6841831523496        41.3103517795865        65.9991234423426
   93.8618899964534        82.2641045555422        81.2823946926042        84.0297458821196        79.2203770108809        88.7533309103572        62.7022685984309        32.8681504138813        13.8646932163388        85.1880402550888
   82.6766993984678        81.9108749277651        33.7035042205475        25.9124878693419        24.7882205910342        34.2058427389643        14.2677669973469        18.1247314627438        14.9975159756739        82.4298652509230
   112.720442523031        103.750926690823        5.94231061045919        16.8300752137350        18.0608223107456        20.3024099605410        17.2653588656671        17.1756927302083        10.8344888802278        101.709495230377
   122.855388092927        5.99364607160432        5.98694723422153        10.9021062590894        44.3539151755657        43.9043636046171        24.4642351816472        24.4788737037742        16.7106080217719        20.6348765038110
   5.94392639912126        6.00031220991202        5.98649294365722        7.96907746063932        14.9988164645559        14.6379710219204        25.5505884081208        23.7807226876389        1.99921054664773        5.97227672899998
   6.99078622690804        1.99824303760149        5.99801837358616        12.9844920491488        1.99802764538008        1.99902914270942        1.99183595381255        1.99966252023125        17.9832275100723        33.9690227702421
   16.9864314061692        32.9477855667257        100.598039291317        104.060351423213        105.071794025649        41.9448430480099        83.9521070438967        84.9945236663897        81.0036858315335        64.9316617469544
   64.9599463150872        62.9860952216977        62.9680226644793
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   4.00006125308424        3.99949822197310        3.99919655635546        4.99908981000055        3.99967803567588        2.99966196928832        3.99946007306104        3.99926560081097        3.99917962774177        2.99969864158728
   4.99876732650965        4.99700266649438        4.99933118852370        4.99954742735056        4.99938779834324        3.99984919598937        4.99936152727740        3.99817317566167        4.99661223629699        4.99956666775086
   8.99940253277333        8.99894232044588        9.99892977505959        10.9974320825394        11.0033448505222        8.99894228292994        8.99944575233269        8.99956300973191        9.99910149805352        9.99909219356288
   9.99504728512939        10.0154217621968        9.00239464852637        9.99948863824898        8.99951056452531        8.99960989063823        9.99952592074847        10.9992657181149        11.0128343538476        10.0161829507051
   9.00031695116217        8.99964167724776        8.99958290207342        8.99971951323053        10.9995446583403        9.99974492470774        10.9991157859517        11.0021627134363        10.0078617972036        11.0106768568931
   10.0045258190957        9.00034095477311        8.99976455212795        8.99965026244927        9.99967363680681        8.99988959431058        10.9988651559892        10.0005656684749        10.0007649468512        8.99964482890217
   8.99972423582831        10.9990036142532        9.99938976389517        9.99964130933741        10.0006871563584        8.99724819558997        9.99963327292746        9.99972978990864        9.99894264239925        9.99896320004080
   13.9985733204304        39.9964076286729        34.9993526633795        11.9988428884015        14.9990543584305        15.9998636825401        33.0011093394930        37.9992360633936        30.9999487626807        32.0003534942499
   11.9989697293600        15.0003184693059        15.0016449275828        24.0050055693309        42.0004109040140        40.9997209794574        30.9993566520790        33.9987976999886        9.99905383751849        11.9995139742648
   18.0018383189184        27.0064209616069        57.0131537514740        50.9989804436752        36.9984695052731        26.9984446685960        33.0074507724403        48.0056122577360        42.9990982580715        31.9989137791429
   11.9993671918377        16.0013881435232        31.0049870784483        41.0048260408028        39.9992961740021        23.9986039045604        24.9982186140822        12.9982488942608        16.9986352807465        18.0008035270354
   23.0011676201927        33.0099342008797        28.9985740102504        16.9988082964252        19.9983615290129        34.0001846029835        35.9974864286253        27.9975435263068        31.9997048871309        45.9973502540936
   24.9974243809329        10.9979989205823        10.9985438910125        11.0000439232760        12.0005001472751        22.0101638717305        48.0010311579987        44.9960237240591        42.9975194873762        36.9954295233108
   48.9962595951860        35.9961149245147        10.9974897982445        9.99852333736480        13.0002196432845        23.0045864123315        33.0074066483836        51.0085221927932        31.0016107662121        32.9980806229277
   37.0005495724531        38.9991927391850        27.9980338808855        31.9988526198561        32.0001125260430        32.0011406596601        47.9998529465733        33.9995063247753        65.9980277067135        38.9994812009215
   38.9980627540592        26.9990803258128        36.0055845818477        34.0042739181101        32.9998256371558        30.9999774493302        34.9982759386719        45.9989663771099        45.9982131539678        38.9993303034063
   34.0003633314534        28.0004277129512        22.9996188617130        28.9992503401109        8.99910347578142        7.00034060246916        7.00155521691790        26.0041295872568        40.0070184801029        37.0043497645620
   32.9999236755305        29.9998916854941        30.9989272587267        32.9990582397622        32.9990179083458        34.9996963844476        38.0007197640832        17.9994197793895        7.99950280606429        9.00001562803638
   8.00166107785376        17.0045259119086        21.0048501093874        39.0065891823117        34.0037306850223        34.0001220538086        31.9990270621724        30.9989668888412        32.9994658412082        33.9992264921285
   36.0001153743966        39.0007815366669        18.9990241156371        9.00109150407983        12.0036615504286        14.0013221347654        15.0019228569296        20.0039031584065        24.0041407802845        26.0038099853858
   35.0047910111907        34.0001503830163        30.9994916544104        38.9992034464660        37.9994200847039        36.9994033374481        43.0003806391658        41.0009679638992        36.9991283392571        15.0026921544733
   22.0036868964494        23.0036592791315        25.0032877749350        37.0040082644596        14.0017161460123        17.9343919023477        22.9226419160427        35.9424812588113        38.9189437288363        40.8862753519864
   24.0001076617292        29.9995667120311        34.9993985978740        37.9999984386544        44.0002218932612        18.0020697899600        12.9385527416017        22.9303212425269        39.0003803489255        50.0008497771843
   52.0006350753119        45.0008886788488        42.9985966362408        22.9984248146051        14.0009494375034        16.9188531860520        21.9256079544005        43.9617674539690        44.8245778104104        48.0000962505474
   39.9995288607231        39.9997036431661        43.0007963296261        57.0027386013048        51.0000863961730        43.9995434096883        43.9988501754192        26.9984285957987        13.0012377527263        17.8609144718217
   33.9063465723614        41.9264203935892        44.7507645197881        53.0001562694166        54.0000929395978        50.0000385388132        12.0017394886886        16.7554084554135        51.4988874977577        46.5097536942262
   52.9993610005829        52.9999428799484        48.9999077076768        16.0014340132694        20.0040510074801        26.8026298215697        54.6157816335259        50.9546852328761        49.9999990266231        38.9991206664667
   39.9995364956183        25.0037453990813        26.0052470965972        43.7896877034576        41.2587539723120        39.0401754866009        38.9995562419557        31.9993823607784        34.9989951125606        32.9987691638665
   30.9988391142562        30.9987947993151        35.9993718898916        35.9998556606036        19.9989787954137        27.0066329559802        25.0067683680519        23.2812658127333        34.1446448756334        41.2611735669660
   52.9988885806141        34.9985107288619        26.9988744467793        25.9989606284320        36.9991003538832        33.9992319207264        24.9986657918488        20.0053206272201        18.0054241095390        20.7494152398852
   43.8716930380954        56.3508649438706        60.9984747619274        35.9984145017721        23.9989774467654        23.9990568174543        26.9996274360378        39.9988700598383        36.9973801426092        25.9977389468727
   18.0040806486601        28.0038464205198        48.0357998656357        66.6672732726475        65.9979916742300        28.9985014196025        25.0003999977913        27.9995907694292        42.9984102312412        37.9971645740348
   22.9966181898050        19.0019342125615        26.0025645424497        47.0032691927647        62.7909990459890        68.2851427266979        65.9989562128698        43.9976311931795        39.9980538436526        34.9983570758945
   42.9989099913732        27.9983042043195        22.9981693047057        24.9966561355006        32.0007282770029        56.0050393563546        57.6305495147827        58.5545656861249        53.0012512502397        28.9990115019837
   27.9970661097943        33.9981865299244        35.9979789275777        25.9970367131373        18.9979988604542        9.99915098050012        56.2755834723460        49.9844322963174        44.0000564761407        33.9998398444006
   31.9991749106283        30.9979253990555        30.9970875301183        30.9960704033178        23.9962827586159        18.9974398109477        6.99944332608588        50.6560950819629        50.4464813153966        52.9998587867586
   35.0001733499648        28.9997341264566        31.9984084322299        29.9974121757746        31.9963098590035        31.9954121925317        27.9945957837894        19.9962932758366        8.99840615841598        28.9984046850987
   30.9968378312816        38.9995736727285        36.9989757199469        50.9992365438714        47.9989958410700        28.9998250042173        32.9991352747344        36.9988585431740        42.9984054026147        39.9975762014352
   27.9979649692161        26.9981706281792        34.9975515495499        29.9986009697518        20.0004015309627        29.9969942000346        26.9972004271098        24.9971174446271        5.99995172124484        7.99964291575540
   31.9949435394029        27.9935439451802        18.9976473798761        15.0003096670803        36.9996272320595        38.0048173777323        56.9993410285726        64.5998556941481        58.1714249720307        57.3902780710442
   59.9990896226469        36.0009859055561        53.0007699556712        66.6565801169020        67.1984451914530        66.2103745142690        72.9991653775726        60.9982691427448        30.0013620586656        35.0007105800376
   61.6604717414546        72.4799379721796        77.8391029354460        80.9988990937926        85.9983528323071        71.0001470063885        45.0008817208537        32.9993347426562        36.9988239755870        37.9991359013373
   31.9991190721451        31.0012442286520        23.0026346337808        40.9988211405001        38.9986611253734        19.0001593206352        14.0031857223921        34.9991153034919        42.9995845162715        79.8612245951736
   82.0463772866953        87.0007479104448        85.0005723243816        73.9988902469462        62.0001305625186        37.0010004132264        38.9995318605105        50.9975312876074        52.9989992536699        56.9978469735968
