   188.561355016855        110.573505655681        102.758525042937        94.5258748702678        87.2711950586849        85.1007243738694        82.6358690569276        60.6644227919563        31.9609463982437        26.6109188441292
   27.0134472369952        308.187412501137        364.164685745831        383.210778108169        315.030576862042        254.119457657550        113.828779336357        104.326359123576        97.3310189090413        90.8501091929863
   306.942389272993        378.104776452599        384.951876333986        314.494762140251        118.404002352397        121.012677047648        161.020826435535        124.837608408923        117.355306152494        112.998918316305
   109.970014960001        106.209880853916        107.956532005466        104.804417424692        88.1498247792963        66.3208038797207        30.3308099781493        27.0082857687006        87.9004973878969        75.2499416048766
   46.7289335036084        26.5597601371532        23.1740696580647        50.2212826708388        44.5663621544447        22.5055729399615        93.9778737049216        74.2513099177035        91.9468303894976        48.5281895572056
   45.0341306710896        44.4862546514534        45.0211369548867        75.0238971527786        41.7625653556492        44.3661503564424        45.0394199431683        22.5235790901828        92.6487094327565        85.2149564358487
   52.0271347996805        26.5950395828121        27.0262742682045        27.9173958427421        102.102749233986        90.4800420125406        91.0052449917081        87.0943822527547        67.3804681011747        42.4981249977701
   44.4026353750489        28.7977103599267        148.981635692254        199.792591549212        190.064964785520        183.688074512267        149.329594921724        119.348255629429        98.5653830149045        87.9144203179943
   87.2508602690368        88.0275004769090        85.1112791042817        189.090942322153        203.884866365545        194.521873875921        153.178070285265        132.388581863913        100.901178685950        86.2094488653571
   87.7430458877095        82.9618479394692        61.1111597472233        26.6665214626821        27.4395596052922        28.7982157404984        28.7983361470975        153.284434862289        147.163149975305        144.160110047667
   113.023594150825        106.209831542193        112.639675142603        91.7460052153503        89.1931809919566        55.6277762192590        51.0730843405126        44.9983884226987        74.3977563420334        52.3555522898124
   54.8961670303365        149.989873719096        184.958682561404        210.295020797726        213.997360441148        207.008634064725        193.955307528126        181.302451670158        162.153966717951        136.958937980148
   127.400466624055        124.089809823922        125.212955682443        107.300632854697        88.9948537930030        68.8355315492677        44.9945997538689        121.337879563615        107.879025832569        96.0223883055964
   95.5588296476901        91.9437533673324        39.5937302917819        39.5937873197471        186.591568513661        223.994981713599        206.004204422055        193.007512932500        172.546477952462        149.001546333862
   125.008082213259        113.423327460526        109.329664304125        101.150188158001        80.8611519658045        39.4334548597815        108.335904435754        108.083822640327        220.936759082953        131.260264192322
   118.785819854748        119.209601639386        117.580693167588        44.0935123736891        108.271472540492        134.871383137186        155.002402429800        174.146941615807        158.629262531347        130.962881944500
   123.550922063840        115.851433428899        109.802155728403        101.798287676123        90.7968557979449        52.3028176457083        50.6012101197675        104.199167608492        100.741235933565        108.789402985068
   107.469490153360        109.314062050422        122.165120382270        109.744543196513        115.073511722842        120.710338812082        124.927423954755        129.204331368639        140.823629489856        132.690205859840
   126.883892354542        128.943082128986        126.779922702680        107.508693120315        100.307023310680        69.4094779902134        34.8582026565032        43.5267628031473        91.2654096169712        100.385173974070
   111.665044712878        117.574451871985        122.915623223235        123.368033886702        141.383456133241        131.367153875120        127.625383743376        101.352343445654        99.1504283916542        94.8737628873913
   94.4275366722096        67.0520184582457        35.9920736014647        44.0663186855175        86.0096223257533        95.8938484702207        110.768360124565        134.749406670696        138.951389610198        140.040327959299
   138.654530056744        138.927971990538        43.9792879347130        91.8154269893192        44.5201121144641        101.166835275441        119.658754108075        144.880474337341        143.973188594953        133.379167182312
   108.257643395341        106.204310513473        101.098488411352        94.5789878682192        74.6828590289933        37.7917412136313        44.9951313407400        105.229580568599        119.096422819975        120.836979412159
   147.539925902476        127.174681084770        117.272768521629        116.570551194422        101.337458958508        94.0600842167566        92.1340941147622        77.1192358952911        40.4919718819418        44.6969489216020
   102.595509514517        118.633188040175        129.007544453474        140.208105687722        141.639855063246        138.531841932352        112.973693364971        110.577698542205        101.176720595673        97.7952372926625
   85.2471373941252        43.1966589504405        44.3401839342148        100.514846362847        121.357168519174        131.562324206735        141.056874304949        148.020462092752        126.901868242667        116.895778648298
   102.412689318643        95.5147532581307        78.2924008290544        55.7888756499951        12.7849379928729        31.4780300588813        50.3412356307532        72.6588983229199        63.2993690587074        71.3509797036838
   68.0059769028237        78.0259049517294        32.9361996024926        41.3021543049440        43.6509803090369        19.4906310590798        79.1991875463679        16.6880035901795        41.3175265505040        65.9991527647556
   93.8467964876413        82.2608870783725        81.2815921551188        84.0240858155636        79.2240863021733        88.7741109186331        62.7197104971404        32.8783471619175        13.8651926157733        85.1828626701714
   82.6664339711212        81.8996815039305        33.7024333070150        25.9143432495089        24.7912681033351        34.2127222449404        14.2723940929284        18.1371219477310        14.9983030255524        82.4207630568898
   112.708886150826        103.738654080803        5.94199312148687        16.8281272935531        18.0645226865561        20.3048517942098        17.2686151358609        17.1816444757107        10.8315750891007        101.675786402333
   122.824038472078        5.99323390325362        5.98694723186738        10.9017055270642        44.3544278782972        43.9094978727351        24.4718683082992        24.4863758656482        16.7193254202136        20.6289240815809
   5.94201897526508        5.99924534657481        5.98615883428139        7.96904259543229        15.0005768636072        14.6395260077120        25.5568555238695        23.8072299691813        1.99992833527233        5.97237816458694
   6.99933137465421        1.99979352424238        5.99985313381051        12.9979000561713        1.99975431276752        2.00004740421774        1.99253535941657        2.00010454627042        17.9973307498668        33.9939817663780
   16.9955679184375        32.9936824518610        100.627333785098        104.006338664432        105.004387409509        41.9945250832596        83.9972081687812        85.0013309359635        81.0013396321824        64.9960000026481
   64.9975596389614        63.0011438036969        63.0007792137422
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99977267298086        3.99963946173721        3.99951901661409        4.99939902438185        3.99968064682304        2.99975127964830        3.99960623141159        3.99942224016076        3.99919610209179        2.99976642168943
   4.99885316581807        4.99918025589639        5.00017702339508        4.99973865751586        4.99943519526455        3.99989522432071        4.99955174537295        3.99935361117804        4.99738044848323        4.99978966144131
   8.99961553883831        8.99907684222925        9.99919606124631        10.9991644883615        11.0050586958310        9.00004398484680        8.99969945741824        8.99976014997000        9.99935797372790        9.99972151429750
   9.99543038224145        10.0162259760487        9.00344198284825        10.0003161953028        8.99977870192139        8.99980170682109        9.99964668114321        10.9998497663360        11.0170206944368        10.0180202755280
   9.00226810773231        9.00013496733652        8.99978833919100        8.99980884557318        10.9996249394049        9.99990354118213        10.9997641937105        11.0050054511349        10.0102690408384        11.0136421972678
   10.0037387163882        9.00067757828168        8.99999740905352        8.99975506684650        9.99970738253954        8.99991009486015        10.9976082496617        9.99926880646761        10.0006249155226        8.99984431883111
   8.99981083647802        10.9983395257853        9.99798370208895        9.99798217705253        10.0001653138017        8.99735387655717        9.99965369378360        9.99976632838127        9.99796840868260        9.99784919580809
   13.9981667742877        39.9963052108419        34.9994761719398        11.9983922670906        14.9980613747985        15.9978315631908        32.9956945892705        37.9988477541815        31.0000252825804        32.0006394205106
   11.9987577287256        14.9998224239385        15.0007430917665        24.0027278486154        41.9997033008578        40.9998418093365        31.0001621667593        33.9997871507184        9.99932547264734        12.0000257727312
   18.0016485206083        27.0047797486728        57.0120960315318        50.9993072977739        36.9999440872036        26.9992590890532        33.0057258380415        48.0054937641015        42.9991375327049        32.0000945800847
   11.9999925686609        16.0014710394428        31.0040055464404        41.0054837746881        39.9991937551165        23.9994703340469        24.9991176010689        12.9990418625326        16.9997929565285        18.0010035159716
   23.0008629265090        33.0107950490982        28.9983580217520        16.9993648785645        19.9992305543566        34.0005862598241        35.9987887233676        27.9985562517582        32.0008772123525        46.0000961189953
   24.9983118783806        10.9994367763267        10.9998677860538        11.0001174078266        12.0005165092677        22.0116692274497        48.0017686279915        44.9965707350472        42.9976896191706        36.9965093047454
   48.9989004285587        35.9972205077946        10.9995740446880        9.99979908985771        13.0008607236929        23.0081632674583        33.0095875574990        51.0116848958232        31.0019765915437        32.9982371164694
   37.0011234286967        39.0005285983853        27.9987642502694        31.9988624492376        32.0003585367068        32.0017283230686        48.0007759052280        34.0004278344215        65.9997639886278        39.0007383095087
   38.9991651899873        26.9997445686277        36.0080356843517        34.0059110720361        32.9998151430243        31.0001819496393        34.9985619783783        45.9995932304155        45.9990381822021        38.9997893745987
   34.0004111352807        28.0006261778837        22.9998298993041        28.9993441014864        8.99971624451503        7.00060736590521        7.00266608788461        26.0059813984966        40.0095177581726        37.0060359600562
   32.9999215199078        30.0000635419911        30.9990746416581        32.9991816743345        32.9993810543217        35.0000156490758        38.0007416271808        17.9995675643806        7.99966157993946        9.00051709097164
   8.00269426733584        17.0057041100925        21.0055375821610        39.0082605471647        34.0048977021705        33.9998434804955        31.9990442515181        30.9990151558653        32.9996168300697        33.9994555472115
   36.0003178127000        39.0006948556191        18.9991448639848        9.00187878469396        12.0036687993712        14.0013493533304        15.0019142942172        20.0041169779094        24.0045883324317        26.0041897126268
   35.0049913820144        33.9998553204618        30.9994281303393        38.9992121302806        37.9994783611063        36.9995621666985        43.0004914111463        41.0008484271617        36.9992256034533        15.0026642467196
   22.0037187837734        23.0038739134444        25.0032276630744        37.0037984774891        14.0015657709638        17.9343492018788        22.9227300180605        35.9424804931038        38.9191753004776        40.8869608649834
   23.9999235641268        29.9995332904382        34.9993450039604        37.9997751525086        44.0000345429336        18.0019908172637        12.9385962033510        22.9304991952170        38.9996798386530        50.0000830371470
   52.0005467768168        45.0006978826623        42.9988113408420        22.9986803146906        14.0011580040583        16.9278908119095        21.9311455674102        43.9670066460090        44.8362743477683        47.9995861286505
   39.9994398480050        39.9994737127385        43.0000279178677        57.0013623676424        50.9999578057457        43.9996955058888        43.9991412663498        26.9986677883003        13.0015013231122        17.8787036748284
   33.9265886783967        41.9455666745668        44.7679458532077        52.9992403006388        53.9995498920241        49.9997586681184        12.0021770373417        16.7883444196701        51.6016115375923        46.5448828657373
   52.9983233262908        52.9993826647166        48.9995212756892        16.0029828137048        20.0047028586091        26.9351860225137        54.8013310635035        51.4911678280303        49.9986890385505        38.9990140201897
   39.9994845938766        25.0049042241822        26.0060407039555        43.9283872658120        41.6254340954920        39.1677171948117        38.9991094914404        31.9992938023661        34.9988641706512        32.9986592651738
   30.9987585541763        30.9987458150386        35.9995385862801        35.9999207163112        19.9991509254546        27.0075276005106        25.0064769888010        23.5181034664770        34.7893927279973        41.8073919323255
   52.9987082544605        34.9985697179384        26.9988774767971        25.9989740579752        36.9994140778095        33.9994117980956        24.9988333453343        20.0058036305214        18.0044155419145        20.8140007958479
   43.9566741955276        56.4105972632808        60.9984419199428        35.9983883240461        23.9990163233943        23.9991286009584        26.9997549969720        39.9990878065910        36.9977442817818        25.9981419109189
   18.0032435120238        28.0043101488486        48.0393266830440        66.6697696576061        65.9979220664759        28.9985041391985        25.0005152345109        27.9997136039572        42.9984777525632        37.9975043080850
   22.9979120597909        19.0031358550343        26.0037574019598        47.0046144617026        62.8229421285490        68.2836293207439        65.9986792935735        43.9977306365474        39.9984522915280        34.9986292504860
   42.9989363509266        27.9986706663801        22.9986923057882        24.9975578820020        32.0009171543591        56.0076884126218        57.6629102375601        58.6544052075450        52.9991249272747        28.9993426690623
   27.9974789677521        33.9984798734405        35.9987334493522        25.9982082197306        18.9993248395689        9.99978763520492        56.2804561636513        50.0855369105034        43.9994147818882        33.9997684112776
   31.9993128563182        30.9986101215340        30.9977898512378        30.9971475835510        23.9977925834538        18.9999869421889        7.00035523403429        50.6807674246794        50.4912529925918        52.9993814779167
   34.9999577364865        28.9996202649874        31.9986748212584        29.9980189242845        31.9969234734259        31.9969329352524        27.9977316401124        19.9992769040270        8.99925435688554        28.9987227707665
   30.9976122779439        38.9995891638280        36.9989699960496        50.9991248419338        47.9988808116843        28.9999787191408        32.9991773317338        36.9988332301925        42.9982935963132        39.9974388493486
   27.9983573518938        26.9984469268001        34.9978027029161        29.9986315724081        20.0003985032092        29.9981857599375        26.9979824264345        24.9980981630800        6.00014110667126        8.00035711944599
   31.9976101429693        27.9975489706907        19.0002670866907        14.9999009603386        36.9988063671536        38.0107152486668        57.0031288609848        64.6046390918963        58.1714138448019        57.3895282639864
   59.9986635819121        36.0084047785539        53.0064970719669        66.6586624676602        67.1979621647120        66.2096051805864        72.9982824104488        60.9978151569265        30.0064915636129        35.0007917850351
   61.6601843117891        72.4794373209179        77.8385047509218        80.9981526066712        85.9970348285478        70.9990557132943        44.9999822690823        32.9989106113230        36.9984391339261        37.9984853353212
   31.9986147772949        30.9995571537601        23.0005158101070        40.9986598704823        38.9991729352927        18.9997320906804        14.0012420585542        34.9991912633002        43.0026029268971        79.8668436408635
   82.0470450975300        86.9992638784071        84.9989569611566        73.9975517668948        61.9990084243608        37.0003313060431        38.9993171861359        50.9983879061293        53.0011591303559        57.0008426983269
   47.9992682642371        17.9995888844960        15.0002298339363        30.0031018732290        35.0029001453548        24.2586513097244        73.1722400017229        77.9994049089090        51.9981095358997        29.9990263290074
   30.9990265692778        30.0011737078766        34.9996439172338        47.0030871753022        58.0029464954725        29.0040898362725        36.0033298925335        49.1976943586842        45.0744054974702        55.9998036979395
   44.9990890803315        25.9993909608936        25.9993806656506        25.0009001918646        30.0019389190870        39.0041201291764        52.0041029034282        25.0745444044493        31.0085877007279        37.0036408449540
   48.9160568460559        47.9998643281652        39.9999567761478        31.9996837081524        33.9996915698626        28.9998926884651        26.0015381440886        30.0031413488157        34.0041049769848        65.0083815129129
   58.0063115689827        59.0032772243794        29.9997364951598        18.0002664282557        16.0002323522350        24.0076522530882        27.0070160675375        26.0001524786930        33.9997284159961        65.0003204872392
   46.0012054831417        47.9995280516796        26.9999347574538        23.0014433813768        24.9998619118170        14.0005363042628        54.0054475105786        56.0054914350819        39.9997432903414        18.0002746636358
   13.0002725308905        55.0030015310865        53.0002641077201        53.9981476754791        12.9998982089334        13.0003103162679        16.0009316437021        37.9986865825663        15.9999051333081        13.0001692465404
   18.0005988064466        48.0035008092383        51.0005792143848        52.9974707093195        54.9944774424268        50.9959670052105        19.9996718513852        15.0000136340187        21.0003946166144        44.9997471614174
   16.0006884596198        20.9993016915037        18.9999928957791        17.9995021456949        23.0000698006728        37.9996864767593        49.9996386696487        13.9999490990036        16.0004537412715        20.9999421566915
   22.9999003123452        34.9993369078190        40.9996094426856        47.9993498169806        26.0006837592931        23.0004152745284        33.0000545476826        42.0001853573287        42.9996946000040        27.9998719869137
   14.0001819068795        26.9985053418761        23.9997590505267        29.9992492684915        49.9992701196944        51.9986934218905        49.9952623349828        53.9940931547965        47.9966004126417        24.9992476235688
   12.9998465467302        24.9991276514688        19.9994548553842        16.0002180584818        22.0002378374414        30.9978579494675        20.9988804032375        35.9979345020528        44.9891800334769        52.9965058747163
   51.9962978790664        44.9956344028465        47.0001764546838        11.9990629130042        12.9993976240315        15.9995647665677        49.9961006184919        49.9868433361811        54.9951592263989        51.9942455947463
   47.9937468679030        27.9971095794505        10.9986312508142        23.9982863913934        29.9977703430604        46.9998244641185        46.0005172316717        47.0054516926803        49.9970894175077        45.9955341445746
   47.9933058647679        27.9971308740723        11.9984072484985        45.0011615633520        50.0036223806596        42.0000118990689        33.9989216834623        16.9989211228686        21.9989330860567        25.9987300523350
   32.9978116323996        46.0018554220984        39.0030643146637        33.0030134244936        38.9988600866480        50.9984379884268        53.0000682951366        39.9998055262072        20.0003793919482        15.9997142617571
   1.99990351959924        25.0010711439944        23.0014035237080        52.9980729003602        48.0008974939900        34.0009392621134        1.99989373855640        24.0013101632161        2.00017226963964        30.0029023677306
   2.00042167669018        29.0003113274096        2.00017030622041        13.0015669058826        39.0003045633698        29.9999318377262        34.9997442525284        57.9996156685766        56.9998976767588        40.0009456717861
   20.0003124352243        17.9999987324809        14.0000192678180        36.9990823503265        57.9993856079366        56.0017295819191        35.0004767689931        18.9998171719559        15.9997291203302        12.9996704602493
  0.999948793551028        29.0016478179090        46.9976946478394        30.9997271896494        30.9983656384691        52.9983801174207        58.9993470069751        45.9995850287532        23.9996587879413        20.9994378364306
   16.9994760593932        64.9992055319430        52.9996256997104        27.9996003638301        26.9993828544862        18.9998635859738        2.00004876360226        31.0006843485201        50.9975534229608        35.9972016333907
   32.9972333963187        48.9975611628956        64.0008485215942        44.0000324535443        27.9999617675115        27.9999248892346        13.0001922712053        2.00026794931243        28.0003402252185        43.9969913911845
   29.9958872150069        29.9978154683668        45.9977796324917        54.0020801287667        36.0001381042374        37.9997330447817        29.9993208622361        12.9994037023523        3.00076393314105        32.0031463856015
   46.0000276897940        30.9973585109638        28.9964900844218        49.9960408460337        47.0034967558448        52.9990232763589        53.9993273957260        34.9989757895651        13.9992723384824        3.00100855798060
   2.00068017002371        36.0073944810927        56.0000881437062        36.0002260722958        31.9985997699066        41.9981313507819        61.9986254418604        68.9988236139109        73.9989774935417        37.9989966523254
   15.9995000742177        37.0086478313111        47.0027751124493        32.0028894224963        31.0006063091426        53.0023886943881        76.9999021702136        92.0068573563104        91.0040686437967        41.9998767739100
   18.9998249400632        42.0065688343640        34.9986499497862        34.0031930113934        48.9981042939232        76.0121042662854        79.9971367344999        67.9965638374854        52.9977668146237        26.9985616832435
   16.0049025014393        32.0129580993830        48.0143723662748        42.0011639131958        37.9996023594805        33.0063268673319        34.0090934673940        68.0065566665720        61.9960616520722        57.9963524142845
   50.9982666937223        20.9982440539881        9.00262303645061        34.0158679488305        39.0152975299479        38.0098543839673        42.0039878240998        45.0005215231229        47.9980474896334        53.0058279316964
   59.9967416739746        58.0019130032760        54.0006374528948        35.0001165809498        15.9987857788655        41.9959175892157        56.0003405975734        54.0005065412620        64.0049515934510        36.9981435726853
   15.9989779990232        41.9956964728653        44.9957274446463        40.9989526426582        67.0135040194737        83.0088131420027        43.9956542277716        10.9985555908548        43.0012646358875        42.9957437878488
   41.9934599570012        40.9949725086471        88.0069062221267        77.9984034910344        61.9954706266581        37.9987607950614        25.9971217976356        9.00352763416125        26.0113969592298        39.0161077934774
   42.0135828387053        41.0051760279328        9.00357915000159        28.0118239785008        17.0062938428804        19.0809041545325        42.0050287054637        37.9988562348208        47.3588567796322        34.0290803872305
   33.2476439129477        48.9970780652322        79.9916444198629        86.9999954679573        99.0326650173551        67.0193666246022        45.0087759269464        32.0056286213968        26.0009334765248        8.00431746737346
   28.3207338831737        34.4529028944306        55.0057738127933        56.4703764076418        44.5189679462675        69.4803277154805        95.0113902987346        78.0281880187112        54.0155910509484        30.0227333270191
   19.0050224678216        15.9993067195027        9.71102525921823        34.5668428340033        35.9450808734835        27.0049010823706        95.0147965654089        77.0146769539402        51.3872816424250        58.8700472077783
   58.7903117056822        55.0146628015487        49.0301756924278        35.0133520783492        28.0100908450283        9.99938946263450        57.3332672954504        84.0091583083521        87.0410038152656        80.0395367898851
   53.0216631555322        37.0085285604774        28.9988375512138        17.1943398619229        15.7430385364177        24.8771650663212        44.2088979601091        31.9049970505050        67.0862177088196        79.7696830057105
   93.0170074868490        67.0283573802351        72.0124904652445        53.0060103179257        38.0084989663062        24.7308621838422        29.1590365362445        53.7224106650259        33.7004089077475        26.4023920267929
   79.7155893097081        68.0032066634002        67.0090512713990        76.0074367569877        52.0020322333360        36.0040598095184        20.0036345413753        19.9974614629509        26.9813365186615        33.7516921645943
   46.2832304423440        78.5381444465517        55.4632009700674        25.3372716798289        37.4610791762360        38.0002618828224        36.0021639218606        39.0014568959058        38.0027642378836        21.9999543712209
   16.9998539447411        9.99882227992245        102.126891019115        214.410912005252        94.5094176320748        202.848674375794        168.250005313376        45.4404864231629        107.892880635354        115.581021071268
   87.0887682839048        194.591334970564        183.596052366605        86.5703195501710        181.918890219505        230.837488875152        231.295182924788        207.365392727228        301.329643855598        230.928994863490
   190.113824750227        139.022766004456        102.070561712903        109.896566434533        111.000429391983        115.000681460324        118.001470797368        107.003140784309        93.0017597148977        89.0002639291733
   86.8614411595870        165.601561401740        286.121446628995        255.231769820417        189.761185417811        142.541322442086        86.9010747463276        161.421101152353        223.335529905322        216.884021848843
   179.549631094898        43.1749751738362        81.3066632507075        102.988429695427        98.3624766517584        103.006859270951        105.010400483086        106.011715673237        111.014413845108        94.0211487605921
   89.0055175407204        87.1721817682555        168.665619346596        281.717830199345        264.103398816358        190.409532951493        86.5525958858048        83.8467050355912        97.6187900543790        98.9879239686153
   98.0068816974891        97.0193293753492        102.066269514711        94.0525582702407        91.0437556399281        89.0364778728503        89.0331083640033        134.979978915313        264.440539540478        281.219341172227
   250.291149052430        203.246130523834        117.715893426343        66.7912485690480        76.5972968479641        100.984292586303        101.015547638612        102.015145912602        111.043000234269        103.033701090037
   95.0367137016719        91.0540112292346        84.0481771591938        71.1444195149130        57.6354741581069        134.992542808792        272.007225747533        309.787879087850        243.762411465663        217.257751556613
   142.966943883756        96.6885451649756        101.244616725597        134.975982330060        270.802836378999        322.567916981752        250.360955403355        204.599297143037        161.739224642512        118.150164415123
   122.765582971369        179.985938273887        268.922616300798        383.776363439279        248.821465963494        200.996238459684        152.000388487543        112.048552437979        113.007736322631        180.027992889618
   303.495091308109        388.198135862612        293.370217248430        206.123920683372        156.339109045084        110.443804197216        110.025526124801        106.036125293107        140.079315940245        103.025244322223
   93.0343414374898        89.0768392535173        73.8549694099058        84.0414922646128        85.0046180699324        180.122386406957        302.641486070230        388.485285264690        232.479550436794        203.613717003847
   155.093297742955        112.388574202029        110.021880762393        112.061003279414        133.074659607543        91.0576234887003        90.0646469825759        180.049782511309        354.570489770691        437.042183377273
   231.590902252348        185.807106025571        147.746994294917        103.561843340003        104.606338585865        106.050157298666        110.065951580093        90.0575802411537        92.0429767490361        86.0720175778560
   85.0658413890016        83.0573485371367        94.9905126124898        94.9794020601149        105.003779319278        145.018060837338        214.996030730987        414.862990671963        397.665215890194        233.240239457700
   146.785728197487        143.000441950908        119.694180276384        132.821013561254        123.043159236828        96.0625142382784        95.0253153561140        295.093689669493        355.020414419896        395.988527121262
   298.143233849508        189.837453540840        123.505826837197        102.249420205625        101.391084184678        138.090472462127        142.198587144184        120.008872234762        113.059704567400        100.014277121496
   85.0569392817852        84.0609412431420        55.8293478877158        63.6318499959193        90.0151074908082        250.108431876289        301.442481183881        371.002817249708        331.268366150147        154.722492827744
   149.645103758860        98.7144786460883        102.790936636050        111.394937991252        116.110016113204        129.047249953806        108.068157712995        95.0595292931523        85.0533309997579        61.2400263178663
   64.8367736728548        134.999190183364        244.850502654668        397.358358624728        272.777860260419        178.613153946224        121.986256792869        107.490141052946        114.917831239862        121.135326573857
   179.994381773040        310.533705112500        391.821027053111        58.7064481362922        126.950037779930        119.285563186845        168.180642553096        129.760008071734        99.2586860330773        165.974409075238
   160.049618657895        204.656580229372        204.894839455164        165.599045390480        149.148574145776        102.080508294496        81.9488400343540        73.8412953091320        181.118136918971        168.142798509718
   132.143619791806        127.106522806791        108.041773233829        147.464833787093        133.116781270428        109.028718310813        244.207912700233        180.109888669343        223.176826946276        115.074960620755
   100.086250144324        103.044807538784        89.0434493641423        165.123615547510        127.134186457386        113.100573535501        95.0796122292047        94.1012717301610        172.463913062542        132.153246302167
   108.124082763090        94.1082300689055        73.8955342524374        80.1679747658677        88.0924157697576        110.059663674584        96.8519969075002        131.195306737650        61.3568488090345        59.0742901478478
   47.0234851523452        71.9970575296899        114.976479877543        149.854011577917        13.9256008110541        12.4329789853287        6.46081738154166        204.200750069439        143.874059443311        3.78445962219471
   132.418681561233        88.4598674446683       0.621461325226045        154.983870313310        215.950604816021        216.979014093311        205.030398795780        55.8150817279436        99.7546256080019        132.900145659886
   111.505911127527        68.5809268987126        155.047682837423        84.4354028814704        111.034106949633        102.996981608364        92.9975387829873        184.006244517603        154.972510224374        114.284568886864
   20.6373298580558        1.29007086262095        1.37592037210838        1.76560540627138        205.452240763481        152.046676081064        167.020746434355        94.9993459067554        159.807026335801        158.992202140829
   94.9959325918595        114.970947076807        154.960943701497        234.946657373878        237.905834224892        231.927249207036        195.986347682690        149.742362956384        66.9377347709135        2.50997229194284
   2.23626551144824        1.63711865001485        2.11847275126812        150.742149656004        135.841088782995        120.491121604760        87.9941448358307        70.0805322288697        77.7304585956589        145.457744554957
   163.151664393105        202.615152845836        156.987806129808        94.9874145864305        261.941741049343        229.866725310059        217.901932389671        168.875390099823        58.1514262799482        3.00413291266500
   71.8716489822537        78.2003103647873        4.23166204721273        228.547731658556        138.374733785937        83.0097048438183        114.973904221157        134.971901198998        205.895142072514        187.380864753837
   2.97596044075177        2.66180531086503        3.36261679251769        114.974942716473        154.974512049305        206.982232562832        223.948131197832        177.382724130461        112.659668684771        225.486556178485
   174.236840629022        105.608819324146        32.3209161429265        195.292785507790        128.306776345380        157.114157361351        95.0431258197310        120.974790529922        176.953724377450        146.954427440373
   208.927993207963        35.9907520409731        134.940510561188        114.963188468192        154.968028365873        193.977520016256        224.973113625567        174.673381823774        8.94160749281559       0.161602248280235
   161.116439612547        142.019358266061        123.507535407939        182.631457055644        181.011577063870        173.028230227507        95.0031988385379        104.969161636277        134.947391770625        144.955993466173
   154.969036313442        194.978270175116        202.432995816053        207.979781483564        10.3653131792296       0.212602129279611        21.6932348854981        158.139131172644        72.1971676869548        154.292810162531
   196.325241810409        193.956155021573        94.9789544679690        104.985081747324        132.969056898587        176.961531302704        162.977708993036        179.983337284544        205.990596172522        183.203027118041
   189.235072437167        168.144680362008        104.984301262890        154.975419489186        95.9874904661723        154.984012882114        194.985613986378        198.990013639408        194.237961188312        9.15251474634361
   168.374473615251        132.820301729006        155.836183100411        193.755247563447        232.982360429100        86.9809513486344        104.988622258497        154.986079073530        174.987150952750        194.988870425838
   187.982919109008        167.773334520073        133.724724520568        119.533882689730        75.5636236315635        152.956147556908        199.267519613012        171.963334213148        94.9804822621907        104.988262168579
   152.985050626505        172.985920651149        192.989940083277        201.992936506177        192.010001516401        209.960467848068        147.461640200715        146.543041765011        144.797627540470        137.362619449027
   149.007162004255        44.9967201112007        102.987693163758        132.987132208899        192.984344621139        202.990199382645        197.996204632825        201.951672956627        212.943602099625        207.047149284397
   213.232772252682        171.039535257399        147.034411770985        95.0008316418249        34.9961430077097        63.9930846669611        101.991182184344        131.987439114507        135.984446408319        129.967450648844
   146.963950463617        145.973814433834        166.003529365637        89.0329214924904        83.0414762707801        24.9992576136319        101.028295785642        24.9968065463377        62.9926684590717        102.989187569965
   122.988727022460        131.976444202802        158.963811743533        181.979018367517        155.997744821606        4.92290065603884        89.8968637312130        79.7730719088326        7.99918795733218        61.9937133778493
   145.975037373370        203.962501271708        85.0036774841256        5.38129627154507        57.2546163323788        69.4681090639500        48.0689968903592        25.0063000539616        34.9959234559348        62.9933715609870
   151.977568386662        168.406566131694        6.44806951359302        15.8620613865519        17.5743116895017        12.8994132905672        18.0565687834976        18.3173686564524        18.9981802563685        24.9979851826451
   22.3024351870099        20.5488580516136        7.90014259554236        16.4304724199927       0.195779100789183       9.336133961453168E-002   10.8845399769870        13.4357007377185        24.0105885905823        34.9962071860171
   9.99825266203074        6.04150624676227        2.02577935102280        3.91864469905130       0.117312393939585       5.774140508904898E-002   5.10888450377040        9.99833818550674        9.99779081088431        4.82502401068755
   9.99792512191174        6.99888582906639        4.56186120868404        24.9941595460866        9.99764815003691        6.99969196347298        5.21026953661199        2.28007312216066        15.0067383049099        10.0058360692463
   35.0218156757917        2.89928477007794        134.989661681712        132.007738908799        3.00005668095398        2.99949084137742        128.993119676172        130.998579773608        2.99991304521353        2.99964538430187
   2.99980761060138        2.99987571103355        2.99979859790683
C*************************************************************************
C   LAYER   3
C*************************************************************************
   1.00000000000000     
   1.99988618928323        1.99981877495022        1.99975965447336        1.99976042578533        1.99983921035171        1.99983330341176        1.99980039002800        1.99971405358987        1.99942939685445        1.99984514017962
   1.99958018966742        1.99967027701001        2.00010691858097        1.99991325346382        1.99977778301533        1.99979301181844        1.99981509826172        1.99967403607089        1.99916275127648        1.99991582605929
   1.99991143255796        1.99979182627589        1.99983077771011        1.99984656892661        2.00094097870732        1.99999058203268        1.99992888549233        1.99974175046930        1.99986363556683        1.99993616491505
